# FILE DATA
ID : MDRW2100045571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 라블리...
P0 	: 돈키호테가
P0 	: 좋다는건가여...?
P1 	: ㅇㅇㅇ
P0 	: 충신이네
P1 	: 돈키호테가 이상한놈인데
P1 	: 왜따라다니냐고
P1 	: 지금까지본 산초중에
P1 	: 훈진산초의러블리함을따라갈수없어
P0 	: 귀엽긴 한데
P0 	: 저 산초도
P0 	: 어....
P0 	: 평범한 애는
P1 	: ㅋㅋㅋㅋㄱㅋㅋ킹받지
P0 	: 아닌거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅇㅇ
P0 	: 유유상종..이네......
P1 	: 제정신아님
P1 	: ㅋㄱㅋㄱㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 본인이 행복하다니까 되었다......
P1 	: 아니제정신이면 저사람을따랃7니면안되지
P0 	: 심지어 제목이 i like him이엇어...
P1 	: ㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㄱㅋㄱㅋㅋ
P0 	: 둘시네아가
P1 	: 어근데
P0 	: 라만차 넘버인가?
P0 	: 다른데에도 나오나?
P1 	: 아네
P1 	: 네네 알돈자라는
P0 	: 다른뮤에서 들어본 이름인줄 알앗는데
P0 	: 라만차 여캐였나보네
P1 	: 부억ㄷ8데기였는데
P1 	: 갑자기 돈키호테가
P1 	: 보고
P1 	: 자기의레이디 둘시네아라고
P1 	: 갑자기그러면서따라다녀서
P0 	: ?
P1 	: 귀찮아하는거 ㅇㅇㅇ
P0 	: ?????
P1 	: 돈키호테가
P0 	: 그...
P0 	: 망상장애...
P1 	: 맛탱이가간설정이라
P0 	: 아니야....?
P1 	: ㅇㅇ
P1 	: 그런거
P1 	: ㅇㅇㅇ
P0 	: 원래 망상장애캐긴 한데
P0 	: 아니....
P1 	: 그래서뜬금없는여자를보고
P0 	: 어르신 정신차리세요,,,,
