# FILE DATA
ID : MDRW2100034957
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 휴 저는 카트끌고 터덜터덜 가는데
P0 	: 코스트코 푸드코드 가보셨어요?
P0 	: 엇 저두 걸어서 가요ㅋㅋㅋㅋ
P0 	: 저 최근에 가봤는데
P0 	: 앉아서 먹는 테이블 다 치우고
P0 	: 양파 그런것도 다 치우고
P0 	: 무조건 포장만 돼요
P1 	: 그런거
P1 	: 없어졓을거같은데
P1 	: 팔긴파나봐요 아직;  ㅇ
P0 	: 최근에 여기서 피자 샀는데
P0 	: 미국식 피자라 그런지 엄청 짰어요ㅠㅠㅋㅋㅋㅋ
P0 	: 코스트코 영양제 종류는 가끔 싸더라구요
P1 	: 와
P1 	: 맛있지만 미국식이라니
P1 	: 짜고 단거먹는 동네아닌가요
P0 	: 네네ㅋㅋㅋ
P0 	: 저희동네에
P1 	: 코스트코 요플레나
P0 	: 홈플러스가 없어서 아쉬워요ㅠ
P0 	: 요플레 맛있나요?
P1 	: 비비고 삼각김밥 맛있어요
P1 	: 그릭요거트요 싸고 양많아요
P0 	: 아아 그거
P0 	: 요즘 되게 맛있다고
P0 	: 유명하더라구요
P1 	: 오
P0 	: 그릭요거트 맛있구나 코스트코... 메모...
P1 	: 역시 많이 사보셨군요
P0 	: 신세계 스타필드 가보셨어요?
P0 	: 복합 쇼핑몰인데
