# FILE DATA
ID : MDRW2100027771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 난 녹차라떼가 좋아
P1 	: 근데 요즘은 복숭아 아이스티가 좋더라
P1 	: 복숭아 아이스티에 오미자 섞어서 마시면 정말 맛있더라
P0 	: 그거 저번에 준다면서 안줬어
P0 	: 나 너네집에 놀러간 이유가 그건데 안줬따고
P1 	: 내가준다고했는데
P1 	: 니가 안마신다며
P1 	: 내가 두번이나 물어봄
P0 	: 그냥 아이스티라면서요ㅠㅠ
P1 	: 아놔 우리집에 아이스티 마시러 올거면 당연히 그거지
P0 	: 슬프네 근데 그때 너무 졸려서 내가 무슨 말을 하고 살았는지 기억이 안나
P0 	: 아이스티 거절한 기억도 없어
P1 	: 이녀석...
P1 	: 난근데 진짜 물어봤단다
P1 	: 암튼 너는 요즘 좋아하는 음료가 뭐니
P0 	: 내 아이스티....오미자
P0 	: 나도 말차라떼 좋아 이제 카페인 먹을 수 있어
P1 	: 요즘 카페는 녹차라떼라 안하고 말차라떼라 하더라
P0 	: 녹차랑 말차랑 달라서 그래
P1 	: 그래? 뭐가 달라?
P0 	: 엄밀히 따지자면 말차라떼가 맞는 말이긴 해
P0 	: 녹차는 말그대로 티야
P1 	: 왜왜?
P0 	: 녹차잎으로 차 우려 먹는게 녹차고
P0 	: 말차는 녹차가루 같은거에 물 조금 넣고
P0 	: 그 일본식 발인가 그거로 열심히 휚휘끼
P0 	: 저어서 만든게
P0 	: 말차여
P1 	: 아하
P1 	: 이해했어
