# FILE DATA
ID : MDRW2100032595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요?
P1 	: 아뇨 집순이에요ㅜㅡㅠㅋㅋㅋ
P1 	: 다큐만 봐도 대충 만족합니다ㅎ
P0 	: ㅎㅎㅎ앗 다큐요?
P0 	: 호캉스는어떠세요
P1 	: 다큐라고 할까 세계기행 뭐 이런거요..
P1 	: 호캉스 가면 의외로 더 힘들더라구요ㅠㅠ
P1 	: 제 집이 아니면 잠을 잘 못자요ㅠ
P0 	: 앗규ㅠ그럴수있겠어요
P0 	: 세계기행 오..
P1 	: 여행 자주 다니셨나요? 요즘은 코로나라 어렵죠ㅜ
P0 	: 저는좋아해요ㅎㅎ
P0 	: 요새는많이못다니지만
P0 	: 끝나면가고싶죠ㅎㅎ
P1 	: 어디여행이 제일 기억에 남으세요?
P0 	: 음 다좋았지만
P0 	: 런던이랑 라오스요
P0 	: 가보고싶으신데있으신가요?
P1 	: 크리스마스에 뉴욕이랑요 몽골이요!
P1 	: 오로라가 보이는 추운나라도 ㅎㅎ
P1 	: 런던이랑 라오스가 좋았던 이유가 어떤건가요?
P0 	: 크으 다 낭만적이에요
P0 	: 런던은 처음간유럽이라 좋았고 라오스는 첫사랑이랑 가서 인상깊어요ㅎㅎ
P1 	: 우와 첫사랑이랑 여행..!! 두근두근하네요 제 일도 아닌뎈ㅋㅋㅋㅋㅋ
P1 	: 국내여행은요? 자주다니시나요?
P0 	: ㅎㅎㅎㅎㅎ
P0 	: 국내는 코로나이후로 좀 가는것 같아요
P0 	: 최근에담양다녀왔어요!
P1 	: 오 멀리 다녀오셨네요? 전라도죠?
P0 	: 맞아요!
P0 	: 한적하니좋더라고요
