# FILE DATA
ID : MDRW2100040401
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 나도 케밥은 그냥그래 ㅋㅋ
P0 	: ㅋㅋ타코는 그 바삭바삭함이랑 과카몰리? 그 소스가 맛있는듯ㅋㅋㅋ
P1 	: 마자마자 ㅋㅋㅋ그무침같은거 ㅌㅋㅋㅋ
P1 	: 고수도 같이먹어야하는ㄷ0
P0 	: ㅋㅋㅋㅋ고수파 등장
P1 	: 근데 나도 한 2년밖에안됨
P1 	: 먹은지 ㅋㅋㅋ
P1 	: 바질은 먹나유?
P0 	: 바질은 먹쥬!ㅋㅋㅋㅋ
P0 	: 바질이랑 비슷해?
P1 	: 그냥 ㅋㅋ비슷은 아니구
P1 	: 향이나니깐 ㅋㅋㅋ
P0 	: ㅋㅋㅋ바질은 괜찮은데
P0 	: 난 근데 미나리도 잘안먹음ㅋㅋㅋ
P1 	: 나도 잘먹진않앗는데
P1 	: 미나리삼겹살먹고 ㅋㅋㅋㅋ이제 잘먹읍 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ아 맞아 그건 좀 괜찮지 ㅋㅋㅋ
P1 	: ㅋㅋㅋ구워먹어도맛잇고
P0 	: 나는 산초도 싫어해 ㅋㅋㅋ
P1 	: 또 ㅋㅋ그냥싸먹어도
P1 	: 난 산초를 제대로먹어본적없는거같아
P0 	: ㅋㅋㅋ삼겹살 덕분에 미나리가 묻힘
P1 	: 근데 전에 마라탕새로운집에선 산초가 쌔던데 그게 산초인가봐 ㅋㅋㅋ
P0 	: 난 누가 산초 장아찌? 줬는거 먹어봤는데 영 아니더라 ㅋㅋㅋ
P1 	: 그것두 잎파리여?
P0 	: 제피가루? 그 추어탕에 뿌려먹는것도 별로여 ㅋㅋ
P1 	: 나두 안먹어봄 !!
P0 	: 열매같이 생겼던데 동글동글
P1 	: 아항
P1 	: 내일은.너가.요리사해봐
P1 	: ㅋㅋㅋㅋㅋ갑자기.
