# FILE DATA
ID : MDRW2100035996
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 그거보단 빨간머리앤을 강추..ㅋㅋㅋㅋ약간 무슨 스탈 좋아하는지 아시겠죠?? ㅋㅋㅋㅋㅋ
P0 	: 저는 넷플릭스에서 재밌게본게
P0 	: 빨간머리앤이요?
P0 	: 이것도 드라마에용???
P0 	: 와 저 다 몰라요!!
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 네네!! 이것도 넷플에있어요!! 드라마!!
P1 	: &name1&님 재밌게 본건 뭔가요?!?!
P0 	: 저는 벨기에 드라만데
P0 	: 어둠속으로 라고
P0 	: 혹시 썸네일 보신적 있으세용??
P1 	: 넷플들어가서 보고왔어요!! 재밌겠다..!! 벨기에 드라마는 첨봐요!! ㅋㅋㅋㅋ
P0 	: 이거 햇빛을 보면 사람이 죽는다는 설정이에용
P0 	: 그래서 해를 계속 피해서 다녀요
P1 	: sf라고 해야하나요 이런 장르 좋아요 ㅋㅋㅋㅋㅋ 담에 꼭 봐볼게요
P0 	: ㅎㅎ 추천드려용 비상상황이잖아용
P0 	: 근데 나오는 인물들 성격이 다 제각각이라
P0 	: 보는 재미가 있어용
P1 	: 오호 ㅋㅋㅋㅋㅋ 저거 들으니까 예전에 왓챠에서 봤던건데
P1 	: 이어즈앤이어즈 아시나여?!?!
P0 	: 아녀아녀ㅠㅠ 이건 무슨 작품인가여???
P1 	: 미래에 관한 얘긴데 에피서드 하나마다 일이하나씩 터지거든요 미래에 중국과미국 갈등이 심해져서 미사일을 날렸다던지 바이러스가 퍼진다던지
P1 	: 근데 저게 코로나 전에나온건데 그후에 코로나 터져서 와..싶었어요 ㅋㅋㅋㅋ
P0 	: 헐ㅋㅋㅋ 선견지명...!ㅋㅋㅋㅋ
P0 	: 모가디슈도 이런식으로
P1 	: 저기보면 나중에는 전기를 끊어버리는 테러를 하거든요?
P0 	: 지금 상황이랑 맞아떨어지는...
P0 	: 아 전기ㅠㅠ
P0 	: 원시시대로 돌아가는건가요
P1 	: 그니까 사람들이 오히려 종이로 돌아가는거에여
P1 	: 네네!!
P1 	: 그런거보면서 와... 진짜 이럴수도 잇겠구나 싶고..
P1 	: 모가디슈?!?! 이건 몬가여?
P0 	: 내용이 신선하네요 ㅋㅋㅋㅋ 이런거 넘 좋아요
P0 	: 그 최근에 개봉한 한국영화에용!
P0 	: 조인성 김윤석 배우 나오는!
