# FILE DATA
ID : MDRW2100044463
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그건 상대가 좋아서지
P0 	: 애를 낳고 싶어서는 아닌데...
P1 	: ㅇㅇ
P1 	: 상대가 좋아서 상대릉 닮은 애를 낳고 싶다는 건 엄청난 희생인데
P0 	: ㅇㅇ 그건 아무리 포장해도 희생임
P1 	: ㅇㅇ 희생이지
P1 	: 내몸이 아픈건 어쩔것이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ 그래서 난 사실
P0 	: 모성과 출산은 위대하다 어쩌구
P0 	: 하는 글 보면 ㅇ알레르기가 돋아..
P1 	: 위대하면
P1 	: 존중부터 해주시지
P1 	: 텍사스 낙태법 개정된거 들을 때마다 소름인데
P0 	: ㅇㅇ 우리나라도 그럴까봐 무서움
P0 	: 그런 법 생기면 더 연애 못할듯
P1 	: ㅜㅜ
P1 	: 낙태 기준이 어떤거라도 안된다는건데(원인이
P1 	: (나쁜말 됨 짜증
P1 	: 그럼 우리나라 지옥이야
P0 	: 그치 ㅋㅋㅋㅋㅋ 가뜩이나 사회 분위기가 이런데...
P0 	: 연애하기도 무서운 나라 될듯
P1 	: ㅋㅋ큐ㅠㅠㅠㅠ 진짜..
P1 	: 무서워서 못나가는 대한민국 될듯
P1 	: 치안 좋다는 건 다 거짓말이야 이게 결혼이랑 상관이 있나 암튼...
P0 	: 그리고 당장에
P0 	: 난 애랑 상관없이
P1 	: 출산도 결혼이랑 관련있다는 나라니까 낙태도 관련이야
P0 	: 그 사람이 좋아서 연애결혼 하고싶지
P1 	: (급기야다
P1 	: ㅇㅇ
P0 	: 애가 생겨서 못이긴척 하는 결혼은 싫음...
