# FILE DATA
ID : MDRW2100043012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는ㅋㅋㅋ 뚱뚱한 종이인형이에요 체력이 없거든요 ㅋㅋㅋㅋ
P0 	: 저도 체력이 없는지라 그냥저냥 사는중이랍니다 ㅋㅋㅋㅋㅋ
P0 	: 몸에 효율이 없어요!!!
P1 	: 그럼 운동은 따로 안하세요? 저는 안해요..네...ㅎㅎ
P0 	: ㅋㅋㅋ저도 마찬가지랍니다....
P0 	: 정말 안되겠다 싶으면 움직이지 않을까요...??
P0 	: 그전에 과학기술이 더 좋아지길 바라며...
P1 	: ㅋㅋㅋㅋㅋㅋ안대여.. 저희 움직여야 해요 ㅋㅋㅋㅋㅋ 저 아주 가끔 집에있는 실내 자전거 타요
P0 	: ㅋㅋㅋㅋ 저 지금도 쇼파 붙박이인채로 심심이중인데
P0 	: 실내 자전거라니!! 옷걸이가 아니시네여!!!!
P1 	: 물론 옷을 쇼파에 던지고 한거죠 ㅋㅋㅋㅋ
P1 	: 그래봤자 얼마 안하긴 해요 ㅠ
P0 	: ㅋㅋㅋㅋㅋ 그래도 그런 움직임 좋다고 생각합니다
P1 	: ㅋㅋㅋㅋ 감사합니다 기분 좋네요
P1 	: 저랑 대화하면서 다리라도 윰직이세요!
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 지금 쇼파에서 다리허공에 잠깐 돌려봤어요
P0 	: 뼛소리가 나네여
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유병장수 안돼요 안돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 당황했어요
P0 	: 이정도일줄이야
P0 	: 칼슘치즈도 먹는데
P0 	: 왜 이러니!!!
P1 	: ㅋㅋㅋㅋㅋㅋ칼슘치즈는 그냥 맛으로 드시는구 아니냐구요!ㅋㅋㅋ
P1 	: 저희 같이 다리라도 조금씩 움직여요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 네 저 지금 돈까스를 먹긴 했지만
P0 	: 움직여볼게요
