# FILE DATA
ID : MDRW2100017779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 경험 많으신가요?
P1 	: 아뇨 많치 않습니다  &name1&님은요?
P0 	: 저도 집돌이라서... 
	  가끔씩 기차타고 싶을때 가는 정도에요..
P0 	: 해외도 가보셧어여?
P1 	: 패키지로가봤는데 좋았습니다ㅎㅎ
P1 	: 여행은 즐거운거같아요
P0 	: 어느나라염?
P1 	: 대만이요
P1 	: 코로나 터지기전이였는데
P1 	: 진짜즐거웠어요ㅎㅎ
P0 	: 여름에 가면 쪄죽는다던데... 
	  그 101타워인가요?
P0 	: 사각형 겹겹이올라가는..
P1 	: 저는 그타워말고 예스진지 투어라는거 갔는데
P1 	: 진저스? 탄광촌마을?
P1 	: 거기갔는데 복잡해서 길잃어버리는줄알았어요ㅜㅜ
P0 	: ㅋㅋㅋㅋ 가이드 있지 않아요ㅡ
P0 	: ?
P1 	: 자유시간이였는데
P1 	: 다똑같이생기니까 돌아가는길을모르겠더라구요ㅜㅜ
P1 	: 그래서 결국에는 가이드분이 찾으러오셨는데 어찌나 구세주같던지
P0 	: ㅋㅋㅋ 해외에서 길모르고 진짜 식은땀나죠..
P0 	: 말도 안통하고..
P1 	: 심지어 골목길이니까 지피에스도 잘안먹혀서
P1 	: 이대로 국제미아되는건가 진짜 캄캄했는데
P1 	: 가이드분깃발이 보이니까 진짜 안심
P0 	: ㅋㅋㅋㅋ
P0 	: 까딱했음.. 지금 어디서 새우잡고 있으실뻔..
P1 	: 그니까요 그래서 그뒤로 가이드분 뒤만 졸졸따라니고
P1 	: 가이드분한테 요주인물이라고 계속 체크당했어요ㅎ
P0 	: ㅋㅋㅋ 며칠짜리 였어요?
P1 	: 그때는 무서웠는데  지나고보니까 추억이라  즐거웠어요
P1 	: 4박5일이요
