# FILE DATA
ID : MDRW2100045220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노래의 민족...
P0 	: 아 유툽에
P0 	: 엘리자벳 논래중에
P1 	: 뮤지컬은 노래지...
P0 	: 죽음이 부르는 노래...
P0 	: 있거든야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ죽음 이름이 토드인데
P1 	: 그림자는 길어지고랑
P0 	: 일본거는
P1 	: 황금별밖에 몰라서..
P0 	: 아
P0 	: 황금별맞나
P1 	: 아 황금별은 다른건가
P0 	: 부장토드 쳐보세여
P1 	: 모차르트다
P1 	: 황금별은
P0 	: 술취한 부장님이 부르는거 같다고
P1 	: ㅇㅇㅇㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅇㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜개웃김
P1 	: 최악이네
P0 	: 아
P0 	: 마지막춤
P1 	: 아
P1 	: 들어본적 있는듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사이고노~~
	  단스와
