# FILE DATA
ID : MDRW2100046147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우아 너무 좋겟어요 ㅋㅋㅋㅋㅋ
P1 	: 바베큐!
P0 	: 뭐 먹기살기위해 하는겁니다
P0 	: 전 못하니 ㅠ
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 정말 부엌이랑 안친하거든요
P0 	: 요리 잘하세요??
P1 	: 저는 못해욬ㅋㅋㅋ라면 물도 잘 못맞춰요
P0 	: ㄹㅋㅋㅋㅋㄱㄱㄱㅋㅋㅋㅋㅋ
P0 	: 나중에 요리 잘하시는 분 만나세요
P1 	: 오 그래야겟어요 ㅋㅋㅋㅋㅋㅋㅋ 필수네요
P1 	: 맛집 자주 다니세요?
P0 	: 아니요 요새는
P0 	: 코로나 때문에
P0 	: 회사에 나가서 식당을 갈 때 빼고는
P0 	: 따로 맛집을 가거나
P0 	: 외식을 하지는 않아요
P1 	: 아 맞아요 ㅠㅠ
P0 	: 코로나 ㅠ
P1 	: 줄스는것도 고생이구요 ㅠ
P0 	: 그렇죠
P0 	: 줄서서 먹는데는
P0 	: 아예 도전도 할 수가 없어요
P1 	: 맞아요 그리고.. 그렇게 맛있지도 않아요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㄱㄱㅋㄱㅋ
P0 	: 너무 기대하면
P0 	: 또 그만큼 맛이 없죠
P0 	: 전 요즘 어탕을 많이 먹으러 갔었는데
P0 	: 어탕 드시나요??
P1 	: 오 어탕
P1 	: 처음들어봐요!
