# FILE DATA
ID : MDRW2100015767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 여행 많이 못 가잖아요 ㅠ
P0 	: 혹시 코로나 풀리면 가고 싶은 여행지 있나요
P1 	: 전 어디든 ㅋ 해외면  다좋을거같아요
P0 	: 해외 저 중국밖에 안가봐서 궁금한데
P0 	: 가장 좋으셨던 곳이 어딘가요?
P1 	: 호주도  좋았고
P1 	: 캄보디아도 괜찮았어요
P1 	: 다 나라마다 느낌이 달라서
P1 	: 동유럽도 좋고
P0 	: 와
P0 	: 여행 좋아하시나봐요
P0 	: 캄보디아 가면 뭘 꼭 먹어야 하나요?
P1 	: 유적지가 왜 나쁜말인지 ㅠ
P1 	: 앙코르와트보고 유적지주로 보는거라서요
P1 	: 음식맛집은 별로없어요
P0 	: 아하 막 현지 음식 같은 것도 들어보진 못한 거 같기도 해요
P1 	: 앙코르와트  일출이 넘이뻐요
P1 	: 물가도 싸서 1일1마사지도하고
P0 	: 물가 싼 거 좋죠
P0 	: 앙코르와트는 일출이 예쁘군요
P1 	: 캄보디아는 다른데  다가보시고
P1 	: 기회될때 가보셔요
P1 	: 더좋은데 많으니
P0 	: 동유럽이 가장 가고 싶네용
P1 	: 동유럽좋아요
P1 	: 서유럽은 안가봐서 비교는 못하지만
P0 	: 유럽이 그 돌바닥이라서
P0 	: 느낌이 새로워요
P1 	: 분위기가 다르긴하죠^^
