# FILE DATA
ID : MDRW2100020617
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 유튜브 보세요?
P1 	: 안녕하세요! 유튜브 많이 보죠ㅎㅎ
P1 	: 어제도 보다가 잤습니다
P1 	: &name1&님은 어떤 영상 많이 보세요??
P0 	: 아하ㅋㅋㅋ 저도 프리미엄 가입했어용
P0 	: 저는 동물영상 주로 봐요
P0 	: 동물농장 애청자입니당
P1 	: 동물농장! 저도 가끔 보는데 영상편집이 넘 귀엽더라구요ㅎㅎ
P1 	: 저는 주로 고양이 영상 많이 봐요!
P0 	: 고양이 좋아하시나봐용
P0 	: 메탈남 보세요??
P1 	: 앗! 메탈남님은 처음 들어봤네요 이번에 봐야겠어요! 저는 주로 하하하님 봐요ㅎㅎ
P0 	: 하하하님 완전 유명하시더라구요ㅎㅎㅎ
P0 	: 키우시는 고양이들도 다 너무 이쁘고
P0 	: 사랑받은 티가 팍팍 나요
P1 	: 맞아요! 정을 주지 않겠다하시면서 누구보다 정을 많이 주시니..
P1 	: 넘 귀엽습니다..
P0 	: 저는 강아지 채널
P0 	: 오복이도 보는데
P0 	: 말티즈거든용
P0 	: 대박 귀여워요
P1 	: 아아ㅠㅠㅠㅠ 안봤는데 벌써 ㄱ여워요...
P1 	: 말티즈 새하얀아이..
P1 	: 어쩜 그리 귀엽게 태어날 수 있는지..
P0 	: 성깔은 있는데 그래도 귀엽더라구요ㅋㅋㅋㅋ
P0 	: 막 화내요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ말티즈가 한 성깔있죸ㅋㅋㅋ
P1 	: 하지만 화내는것도 귀여워요...
P0 	: 맞아요 자기 귀여운거 알고 화내는것같아요ㅋㅋㅋ
