# FILE DATA
ID : MDRW2100011608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행가고싶어요 ㅠ
P0 	: 그죠ㅠ 언제쯤 괜찮아질런지..
P0 	: &name2&님은 여행 가본곳중에 기억에 남는 곳이나 가보고 싶은 곳이 있으신가요?
P1 	: 전 경주월드랑 안면도 바닷가가 제일 기억에 남아요 ㅎㅎ
P0 	: 오 저도 경주월드 좋아해요!!
P0 	: 에버랜드는 너무 넓어서 힘든데 경주월드는 빡빡하게 놀이기구가 모여있어서 좋아요ㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ넓어봤자 다리만 아프고 ㅠ
P1 	: 티익스프레스 운행 안하면 탈 만한게 없더라구요 ㅠ
P0 	: 오 맞아요 그리고 에버랜드는 몇번을 갔는데도 아직 길을 모르겠어요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 코로나터지기전에 처음으로 한번 가봤어요 ㅋㅋ그때 하필 바람불어서 티익스프레스 운행 안했다는..
P0 	: 어우..에버랜드의 꽃이 티익스프레스인데 아쉬우셨겠어요ㅠ
P1 	: 운행안하는 줄 알았으면 안 갔을텐데 ㅠ 그래도 사파리도 보고 나름 재밌었어요 ㅋㅋ
P0 	: 오 사파리! 저 거기서 곰이 재롱부리는거? 너무 신기했어요ㅋㅋㅋㅋㅋ
P1 	: 곰이 재롱도 부려요? 전 팬더들이 너무 귀여웠어요 ㅋㅋㄱ
P0 	: 우와 저 팬더 못봤어요ㅠ 사람 너무 많아가지고 입구 줄선거보고 포기했어요
P0 	: 곰한테 건빵 주니까 막 일어서고 하더라구요 곰 짱커서 신기했어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그 커다란 곰이 쪼끄만 건빵먹는다는걸 생각하니 너무 귀여울꺼 같아요
P0 	: 사육사님이 던져주면 바로 받아먹어요!!ㅋㅋㅋㅋ
P1 	: 동물원 안간지도 꽤 오래됐네요 코로나 잠잠해지면 가야겠어요 ㅋㅋㅋ
P0 	: 저도 가고싶네요! 동물원하니까 사막여우도 생각나네요 티비에서 봐도 귀여웠는데 실제로는 더 귀엽더라구요!!
P1 	: ㅋㅋㅋ저 동물의왕국도 즐겨봐요
P0 	: 와 저도요! 가끔 보면 재밌어요ㅋㅋㅋㅋㅋㅋ
P0 	: 무심한 나래이션과 생각보다 귀여운 동물들 조합 좋아요
P0 	: 벌꿀오소리 뱀 식사 가져가고 뱀도 먹고ㅋㅋㅋㅋㅋㅋㅋㅋ 약간 양아취같고 웃겨욬ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ자기보다 몸집이 몇배나 큰 맹수한테도 막 달려들고요 ㅋㅋ
P0 	: 작은애가 아주그냥 다 이겨먹는데 아주 멋져요ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ아 날씨 선선해지니까 여행가고싶은 욕구가 더 커졌어요
P0 	: 맞아요 여행생각 엄청 들어요 예전 여행 사진보면서 아 이맘때 쯤 갔지.. 하기도 하고 너무 나가고싶네요
P1 	: 얼마전에 친구가 제주도 한달살기했다고 사진보내줬는데 너무 부러웠어요 ㅠ
