# FILE DATA
ID : MDRW2100044534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 성형해보고싶은곳잇나요?
P0 	: 성형이요? ㅋㅋㅋㅋ
P0 	: 저는 바스트요 ㅋㅋ
P1 	: 와
P1 	: 저도요
P0 	: 오 정말요?  소오오오오름
P1 	: 당당하게 브이라인 티셔츠 오픈하고 다니곱네요
P0 	: 네 맞아요
P0 	: 슴부심 있게 살아보고 싶어쇼
P1 	: 주위에한친구들잇어요?
P0 	: 전에 같이 일하던 직장동료는
	  회의때마다 책상에 손 말고도
P0 	: 바스트도 가지런히 올려두던데
P0 	: 항상 회의내용은 기억나지 않더라구여ㅋㅋ
P1 	: 와
P0 	: 주위에 하려고 하는 친구들은
	  있는데 한 친구는 없어요 ㅋ
P1 	: 저도 낼 손올려볼께요......
P1 	: 안되겟지....
P0 	: 손만 올려지겠죠 ㅋㅋ
P1 	: 가지런히....
P1 	: 제주위2명햇어요
P1 	: 직접만져봣는데 짱신기
P1 	: 저 둘찌낳고나믄 (아직없지만) 할꺼에요ㅋㅋ
P0 	: 오 어때요? 느낌이 궁금ㅋㅋㅋ
P0 	: 둘다 돌지나서까지 수유했더니
P0 	: 진짜 다 털렸어요 
P1 	: 진짜대단하심
P1 	: 촉감 완전 좋아요ㅋㅋ
P1 	: 근데 의사가 통?이 좁으면
P1 	: AA컵도 C컵은 힘들데요
P0 	: 저는 꽉찬 b컵 원해요 ㅋㅋ
P1 	: bbbbbb
P1 	: 상담받을때 겁나민망하데요ㅋㅋ
P1 	: 근데 본인만족보다
P0 	: ㅋㅋ상담은 어떻게 진행되나여 ㅋㅋ
P1 	: 가슴성형하면
P1 	: 남편이더좋아한데요ㅋㅋㅋ
P0 	: ㅋㅋ근데 왜 저희집은
	  안된다고 하죠ㅋㅋㅋㅋ
P0 	: 진짜 아니라 싫데요
P1 	: 하고나면 좋아할꺼에요
P1 	: 지르고오심됩니다ㅋㅋ
P1 	: 상담은 걍 까고 뭐 가슴둘레재고
P1 	: 한다던데여ㅋ
