# FILE DATA
ID : MDRW2100018341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 아기상어겠군요!
P1 	: 뚜루루
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님
P0 	: 일대백절대나가시면
P0 	: 안되겠어요
P0 	: 백으로 가셔야겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 여기서 틀리다니
P0 	: 대단하세요
P1 	: 정답은 엄마상어인가요?
P0 	: 그렇죠ㅋㅋㅋㅋ
P0 	: 엄마상어세트를 먹었답니다
P1 	: 아니 다시 생각해봐도
P1 	: 엄마 아빠 아기 상어가 따로있는게
P1 	: 너무 웃겨요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 사이즈가다르답니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 맛이 다른게 아니라 사이즈가 다른거군요
P1 	: 진짜 버거킹 아이디어 대단하다
P1 	: 통새우 와퍼랑 뭐가 더맛있어요?
P0 	: ㅋㅋㅋㅋ 맞아요
P0 	: 맛도다르답니다ㅋㅋㅋㅋㅋㅋ
P0 	: 으음...
P0 	: 전 통새우와퍼가 나은거같아요
P1 	: 오 통새우 와퍼가  맛있군요
P1 	: 통새우는 매콤한소슨데  패밀리상어는 안매운소슨가요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 맞추는데는
P0 	: 영 소실이없으신거같아요
P1 	: 패밀리도 매운소스에요?
P1 	: ㅋㅋㅋㅋㅋㅋ아니 오늘따라 촉이 구리네요
P1 	: 그럼 패티가 다른거군요 신기하네
P0 	: ㅋㅋㅋㅋ
P0 	: 아기냐엄마냐
P0 	: 아빠냐에따라
P0 	: 맛이달라진답니다ㅋㅋㅋㅋ
