# FILE DATA
ID : MDRW2100009201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그... 그 자리에서요? :)
P1 	: 그럴수있죠ㅋㅋㅋ
	  멈출수 없는 맛{emoji:♡}
P0 	: 커피랑 같이 먹으니까
P0 	: 그냥 술술 넘어갔어요ㅜㅜ
P1 	: 거기 아메리카노 맛집인가요? ㅋㅋ
P1 	: 아님 아메랑 마카롱의 조화가
	  원래 그렇게 위험한건가요?
P0 	: 그냥 제식욕이넘쳤던거같아요 ㅋㅋ
P0 	: 그러고 비좀 나아져서
P0 	: 여전히 많이 왔지만ㅈ
P0 	: 왠지 부끄러워져서 후다닥나옴ㅜ
P1 	: 술술 드시는거 보면서
	  사장님 엄청 뿌듯하셨을거 같은데용
P0 	: 그렇게 생각해주심 다행이지만
P0 	: 근데 웃긴건
P0 	: 왜 배가 안불렀을까요 ㅋㅋ
P1 	: 마카롱은 배부르려고 먹는게 아니라서?ㅋㅋㅈ
P0 	: 먹고나서 현타와서 그걸 하고 왔어요 ㅋㅋ
P0 	: 뭔지 물어봐 주세욥 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ뭐하고 오셨어요
P1 	: 찐 궁금해지네요 ㅋㅋㅈ
P0 	: 헌혈요 ㅋㅋ
P0 	: 저도 제가웃김 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이욜
P1 	: 이건 어디 컬투쇼 같은데
	  사연 보내셔야 되는거 아닌가요? ㅋㅋ
P0 	: 전 영양보충을 한거에요
P0 	: 헌혈을 하기위해
P0 	: 에네르기파를 모은거죠 ㅋㅋㅋㅋㅋ
P1 	: 완전 큰그림이었는데요?ㅋㅋ
