# FILE DATA
ID : MDRW2100033657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: girl are you happy now?
P0 	: good drama... right?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: yes^^!
P1 	: umm.... ing.....
P1 	: 님 딴얘기긴한데 저 오늘...드라마보다가...
P0 	: 몇화까지 보시고 오셨나요
P1 	: 잔여백신잡았어요;
P0 	: 예아
P0 	: 헐
P0 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 축하해요
P1 	: 화이자 맞고왔습니다....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ할ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 감사해요 저 그래서 6화까지 보고
P0 	: 기념으로 감기 영화 얘기하고 넘어갈까요
P1 	: 하 씁 백신맞고 마저봐야지
P1 	: 와우
P1 	: 좋아요~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마저보려다가 잤다고요 나참...더봐야지
P0 	: 2편이 제일이지 안ㄹ나요
P1 	: 근데 영화감기 그 보면 거기 동물도 나오지 않나요?
P1 	: 네
P1 	: 네
P0 	: 2편이 제일이고
P0 	: 그담에 막화정도가
P1 	: 주먹꽉쥔손....<바로이해했다고요
P0 	: 제일인것같아요
P0 	: 그쵸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 전 역시 업이...
P0 	: 뭔 내용인지 모르겠지만 업이 주먹 꽉쥐어야
P1 	: 좋은 거 같아요
P0 	: 업 그
P0 	: 츄리닝 입은 사진 보셨어요?
P1 	: 그 뭐라해야하지 업이 약간; 좀; 네
P0 	: 까오는 눈에 안들어와요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 약간 업 씁..탈모인가? 햇는데
P1 	: 아니 저 검색하다가 그거봤거든요? 까오가 입었던 난닝구?
P0 	: 아냐
P0 	: 네네
P1 	: 그거 업이 입은거
P1 	: 와 저 진심..
P0 	: 쓰읍...
P1 	: 난닝구남 좋아하는구나...
