# FILE DATA
ID : MDRW2100044966
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나 오늘 세이라이섬
P1 	: 큰 퍼즐 하나
P1 	: 끝냇어
P0 	: 오 ㅊㅊ
P0 	: 난 아직
P0 	: 맵 안열엇어...
P1 	: 거기에 진귀한 보물상자랑 화려한 보물상자 두개 짜잘한 보물상자 여러개
P1 	: 준다
P1 	: 아직도??
P1 	: 라이덴 뽑을거면
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미리 모아두는것도
P1 	: 나쁘지 않아
P0 	: 아니 와타츠미 신의 눈동자 좀 먹고
P0 	: 퍼즐 좀 풀다보니...
P0 	: 번개씨앗 레벨 얼마나 올렸어?
P1 	: 번개씨앗 지금 16렙일걸?
P1 	: 아 근데 거기 진짜
P1 	: 해파리투성이야
P0 	: 해파리?
P0 	: 그 충격받으면 터지는거?
P1 	: 아니 그
P1 	: 기괴한
P1 	: 그거....
P1 	: 벌레모양 거미모양
P0 	: 아 가디언 변종?
P1 	: 다양하게 있잖아
P1 	: ㅇㅇ.....
P1 	: 징그러워 죽겠어 진짜
P0 	: 그거 진짜 싫어 ㅇㅇ
P0 	: 징그러워....
P1 	: 그거 밭이라
P1 	: 미루고있다가
P1 	: 오늘 정리했어
P0 	: 심지어 몰려다녀서
P0 	: 더 싫어....
P1 	: ㅇㅇ.........
