# FILE DATA
ID : MDRW2100026491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 일 좀 천천히 처리해서
P0 	: 숨 돌려가면서 해...
P1 	: 그러게.. 그냥 좀 오늘 하루 해야 할건 적당히 해야 할듯 싶어.... 눈치도 봐가면서...
P1 	: 넘 빨리 처리하니까 내가 노는줄 아네..
P0 	: ㅇㅇ 그럴땐 적당히 게으름 좀 피워줘야해
P1 	: ㅇㅇ.. 그래서 오늘은 적당히 눈치 좀 보고 하려고
P1 	: 출근도 맨날 빨리하는데 오늘은 늦게 들어가겠다...(?
P1 	: 아예 늦은 버스 타고 싶어지는 목요일 오전...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글고 사람이 계속 오니까
P0 	: 딴짓은 못하겠지만
P0 	: 주소 칠 때 검증하는 척 하면서
P0 	: 같은거 두 번보고 세 번보고 해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시간 끌어 ㅋㅋㅋㅋ
P1 	: 느릿느릿.. 조아... 파바박 치다가 으으음 거리면서 한참 뒤적거리고(????
P1 	: 다량등기는 사람 앞에서 기다리는 경우가 많이는 없으니까.. 그때 시간을 끌어보자()
P1 	: 얼렁하고 저거 하라고 하면 반항해야지.....;;;
P0 	: 아직 출근중이지?
P1 	: ㅇㅇ 근데 이제 다 와가서 어디 앉아있다가 들어갈까 그러는 중이야
P0 	: ㅋㅋㅋ큐ㅠㅠ
P0 	: 사람들은 어때?
P1 	: 근무하는 곳?
P1 	: 이상한 분들은 따로 없는데
P1 	: 일시키는 분은 거의 일정해서(한분이 계속 시키는 기분(?)
P1 	: ㅋㅋㅋㅋ 그분은 피하고 싶어 점점..ㅋ..ㅋ.....ㅋ....
P0 	: ㅇㅎ....
P0 	: 연차는 낼 수 있어?
P1 	: 연차...는 안되는거 같은? 주휴무일이 계약서엔 없어서
P1 	: 조퇴는 되는거 같으니 아프면 뻗어야지
P1 	: 몸상태 나아진거 같아서 아침에 좋아했는데
P1 	: 출근하면서 다시 도루묵이야
P1 	: 출근병인가
P1 	: 그리고 바로 상자 팔러 왓어
P1 	: 등기 하지 말란건가 핳
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일 좀 줄어들겠네
P0 	: 원래 한달 만근하면 연차 하루 필수일걸?
