# FILE DATA
ID : MDRW2100004856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 운동 하시나요?
P1 	: 아니요 간간히 서터레칭만 해요
P0 	: ㅋㅎㅎ저랑비슷하시네요.. 이제 날이 선선해져서 아침에 달리기30분할까 생각중이애요
P1 	: 우와 그런 생각을 하시다니.. 부지런하시네요
P1 	: 저는 아침에 일어나는것도 버거워요
P1 	: 비타민 챙겨먹는게 고작이에요
P0 	: 비타민이라도 챙겨먹는게 어디에요....
P0 	: 저 지금먹는 종합비타민 너무 역겨운맛이나요....
P1 	: 으악 맞아요 냄새 너무 싫어요
P1 	: 괴로워요
P1 	: 건강에 좋은건 왜 괴로운지 모르겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ빨리 이거 다 먹고 젤리로된걸로 갈아타고싶어요....
P1 	: 젤리 맛있죡~~~ 비타민이지만 간식같은..
P1 	: 어디 아픈곳은 없죠?
P0 	: 아직눈치채지못한건지 없는건지 잘 모르겠지만..일단 괜찮은거같아요....
P0 	: &name2&님은요..?
P1 	: 그렇다면 다행이네요....
P1 	: 저도 같은 상황인거같아요..
P1 	: 요즘 체력이 달리긴해서
P1 	: 운동해야하나 걱정이에요
P0 	: 이틀에 한번씩 30분달리기!! 함께...해..보..아..요.......
P0 	: 아..벌써하기싫네요....
P1 	: 크악.. 드러눕고 싶...네..요...
P1 	: 달리기하면 확실히 체력은 는다는데
P1 	: 참 하기는 싫어요
P0 	: 왜 몸에 좋은것들은 다 하기싫을까요....
P1 	: 인정이에요...
P1 	: 우리 건강을위해 힘냅시다..
P0 	: 그래요....
