# FILE DATA
ID : MDRW2100035490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 올라가서 보고 해봐여죠 사실 경기도라도만 생각하고 더 지역을 못정했어요ㅠ
P1 	: 임대로 들어갈수있으면 좋겠어요!
P0 	: 집을 청약하려 해야해도 청년용 임대주택가려해ㅐ도
P0 	: 해당지역에 부모랑 분리된 주소로 일년 인가 육개월인가 지역마다 다른데 기준이 있거든요
P0 	: 글서 친척이 있으면 거기에 살찍 짐 가방 하나두고 가끔 가보구 주민등록이사를 먼저 하시는 것두 좋징낳을까,,
P1 	: 조건도 잘알아봐야겠네요
P1 	: 전 동생이 지금경기도에 살아서
P1 	: 먼저 올해 옮길까싶어요ㅠ
P1 	: 내년에 완전 지금있는곳정리하고ㅠㅠ
P0 	: 아 동생이랑 같이 사시면 우러세 전세도 선택의 폭이 더 넓어지죠
P1 	: 같이살껀아닌데ㅠ
P0 	: 근데 혹시라도 청년주택 임대ㅐ로 가실거면 동생집에 가방하나던져두시고
P0 	: 민증도 던져두세욥
P1 	: 동생은 출가해서 ㅋㅋ 전 작게 오피스텔 원룸얻을까싶어요ㅠ
P1 	: 팁 감사해요 ㅎㅎ !
P0 	: 출가했어두 민증주소정도는 얹어주죠 에이 호호 ㅋㅋㅋ
P1 	: 먼저 옮기기해야겟어요 ㅋㅋㅋ
P0 	: 오피스텔 쇼핑으로 주제를 잡자면 쌩월세를 내신다면 전 그것보단 청년주택이 좋을수도 있다고 생각해요
P0 	: 다만 청년주택이 교통이 안 좋은데 있는것도 많구 해서좋은데 들어가야 좋죠
P1 	: 청년주택 알아봐야겟어요 !
P0 	: 1인 주택은 좁구 소음도 좀 있구 한데 집세가 싸요
P0 	: 그리고 익명대화라 님이 정확히 어디가건진 안여쭤볼거구 알필요도 없는데요 혹시 님이 갈 곳에
P0 	: 여성전용기숙사? 아파트? 이런게 있으면 그런데도 고렿보세요
P0 	: 예를 들어 성남시 주소의 회사서 근무하는 여성 이렇게 조건이 있어요
P1 	: 정보다 많으시네여ㅠ~
P0 	: 1순위가 아무개시 회사 재직 여성 2순위가 아무개시 거주자 이런 숙소가 몇군데 있어요 없는 시두 있구요
P1 	: 먼저 내년초쯤에 경기도 어디로갈지정하고 알아봐야게네여ㅠㅠ
P0 	: 저랑 대화한게 조금이라도 도움이 됐길 바래요 ㅋㅋㅋ
