# FILE DATA
ID : MDRW2100011422
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 너의 이상형은 무엇이니
P1 	: 연애는 철창행??ㅋㅋㅋㅋㅋㅋ
P1 	: 이상형이 딱히 없는듯요~난 결혼할때도 술안먹는사람 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ 꿈에서 해라
P0 	: 아 술 안먹는사람
P0 	: 신랑 술 안마시나??
P1 	: 울아빠가 하도 술먹고 사고쳐서ㅠ
P0 	: 아하
P1 	: 얍얍~우린 둘다 알쓰 ㅋㅋㅋㅋㅋ
P0 	: 이게 아빠랑 이상형이 반대인듯
P0 	: 나도 아빠가 다혈질이라
P1 	: 글쵸~아빠가..좋은모습을 보여줬다면 ㅋㅋㅋㅋㅋㅋ
P0 	: 감정폭이 심하지 않은사람이 이상형이었어서
P0 	: 신랑을 택했는데
P0 	: 신랑도 다혈질 ㅋㅋㅋㅋㅋㅋ 아빠보다는 아니지만 ㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ애낳고 살면 다 다혈질 되는듯요 ㅋㅋㅋ
P1 	: 나 정말 감정기복없는 사람을 만나봤는데 ㅋㅋ
P1 	: 속터져 죽음요 ㅋㅋㅋ
P1 	: 우리 성격엔 그런사람안되요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혼자 감정이 오르락 내리락하니 주위에서보면 나만 정신이상해보임 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 그건 그렇다
P0 	: 아 ㅋㅋㅋㅋㅋㄱㄱㅋ 그것도 속 터지나 ㅋㅋㅋㅋㅋㅋ
P0 	: 난 전에 술만 먹음 바뀌는 사람 만나봐가지고 
	  술버릇은 꼭 보는데
P0 	: 다행히 신랑은 술마시면 자는 스타일이라
P1 	: 이래도 응 저래도 응 그게 나중에는 쌓여가지고 헤어지자 카니깐 그캐도 응 캐뿌 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 웃겨서 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오케이맨이라요 ㅋㅋㅋㅋ
P1 	: 자는거면 괜찮쥬^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 아 헤어지는것도 응 이라니 ㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: 웃기노 ㅋㅋㅋㅋㅋ
P1 	: 나중엔 감정이 없나 싶더라고요 ㅋㅋㅋㅋ
P0 	: 엉 술버릇없어서 좋음 진상아니라서 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱ 그래 그런가보다
P0 	: 우리는 너무 감정기복이 심한데 ㅋㅋㅋㅋㅋ
P1 	: 그니깐 쫌 비슷한 사람 만나야되여 ㅋㅋㅋㅋㅋ
P0 	: 이성이 없잖아 ㅋㅋㅋㅋㄱ
P0 	: 감정 우선 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아욱겨
P1 	: 이성이 없죠 ㅋㅋㅋㅋ그 이성이없을때 이성없음을 받아죠야되는데 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그걸 이성으로 받으면 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱ 그래 사람이 감정이
	  있어야지
	  ㅋㅋㅋㅋㅋ
P0 	: 이성적인 사람이랑은 안맞다
