# FILE DATA
ID : MDRW2100045842
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 크으.. 감동쓰 
P1 	: 오늘까지 올리브영 행사한다던데 한번 찾아봐야겠어요 ㅎㅎ
P1 	: 저는 먹을거라곤.... 커피얘기 열정적으로 한거 밖엔 없습니닼ㅋㅋㅋㅋ ㅠㅠ
P0 	: 오 꼭 있었음 좋겠네요 ㅎㅎ
P0 	: 라떼의 맛을 배웠는걸요 아직까지 만나보지 못했어요 ㅠㅠㅠ 근처에 뭐가 이렇게 없는지 ㅠㅠ
P1 	: 라떼는... 팁? 이라면 뚜레쥬르도 맛있습니다.. ㅋㅋㅋ
P1 	: 빵집은 동네마다 있으니까요!!
P0 	: 헉 그래요? 전 왜 맨날 빵집에서 아메리카노만 먹었죠ㅠㅠㅠㅠㅠ
P0 	: 뚜레쥬르 완전 가깝죠 뜨거운게 맛있으셨어요? 아님 차가운게 맛있으셨어요?
P1 	: 아이스!
P1 	: 무조건입니다 ㅋㅋㅋ
P1 	: 뜨거운것도 맛있는데 강추한다 정도는 아니에요..
P1 	: 인터넷에서 봤는데 맥도날드 라떼도 맛있다고 했어요!
P0 	: 저도 커피는 대부분 아이스에욬ㅋㅋㅋㅋ
P0 	: 맞아요 그거 아이스크림도 올려서 먹고 그러더라구요~ 약간 폴바셋느낌낸다고 ㅎㅎ
P0 	: 맥도날드에서도 아메리카노만 먹었네요 시간 맞으면 라떼 먹어야겠어요! 오늘은 시간이 안맞아 속상하네요 ㅠㅠㅠ
P1 	: 저는 근처에 맥도날드가 없어요ㅠㅠ
P1 	: 롯데리아에서는 먹어봤는데 정말 대실망을 하였구요 하...
P0 	: 롯데리아, 엔젤 커피 맛없다는 소문은 들었는데 그정도 일 줄은 몰랐네요 ㅠㅠ
P0 	: 저도 가는 일에 있어서 가끔 들리는데 싸고 괜찮아요 다만 맥도날드는 지점이 별로 없는게 아쉬워요 ㅠㅠ
P1 	: 엔젤리너스.. 최악이죠ㅠㅠ
P0 	: 그니까요 거기는 반미 맛있어요
P0 	: 드셔보셨어요??
P1 	: 진짜 제가 엔젤라떼먹고 너무너무너무 맛없는정도가 아니라 맛이 이상해서 몇번 물어본적있어요ㅠㅠㅠ
P1 	: 아뇨ㅠㅠㅠ 저 맛없는커피 기억으로 인식이 박혀서 ㅋㅋㅋ
P0 	: 헐 어떻게 라떼가 그렇게 맛없을 수 있죠? ㅠㅠ
P1 	: 그뒤로 가질않습미다....
P0 	: 저같아도 가기가 싫으네요 ㅠㅠㅠㅠ
P1 	: 근데 반미가 핫하더라구요!!
