# FILE DATA
ID : MDRW2100008671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 유혜광 돈까으라고 튀기지않고 냉동해서 오는거 있거든?
P0 	: 맛있음ㅋㅋㅋㅋ
P1 	: 오 나는 방금 교촌시켰는데
P1 	: 배달비 3000원
P1 	: 충격받음
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나는 그래서 배달비 비싸면 안시킴ㅋㅋㅋ
P1 	: 아니 언제 오른거야
P0 	: 아니면 배민 할인 쿠폰 쓰거나
P0 	: 뭔 오천원인데도 있대
P1 	: 그니까 넘 당황...근데 허니콤보랑 레드콤보 땡겨서
P1 	: 시킴ㅠ
P1 	: 5천원은 심하다ㅋㅋㅋㅋㅋㅋ
P0 	: 맛있게 먹고 뽕뽑아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 요즘 갤럭시워치 사고싶다
P0 	: 그치만 텅장
P1 	: ㅋㅋㅋ나는 버즈...
P1 	: 버즈도 케이스 이쁘게 나옴ㅠㅠ
P0 	: 나는 케이스 막상 안사게 되더라
P0 	: 에어팟 사고 처음산 케이스 그대로 쭉 쓰는중
P1 	: 나는 버즈 사게되면 케이스도 사려고ㅋㅋㅋ
P0 	: 버즈 막 콜라보하고 그러긴하더라
P1 	: 근데 무선이어폰이 유선보다 나아??
P0 	: 하
P0 	: 진짜
P0 	: 없는생활 상상못해
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이젠 줄있는게 신기하고 낯설어
P0 	: 삶의질 상승~~~~
P1 	: 버스에서도 줄있는 이어폰 잘 못본듯
P1 	: 거의 무선이어폰 쓰나봐ㅋㅋㅋ
P0 	: 요즘은 어르신들도 무선써
P1 	: 맞아
