# FILE DATA
ID : MDRW2100047335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 지금 너무 쓸모없는 꿀팁이잖아요!!!!!ㅋㅋㅋㅋㅋㅋ
P1 	: 학교 다닐때 최악의 선생님 있었나요?
P1 	: 제가 다니던 학교에는...코파서 묻히던 선생님이 계셨어요
P1 	: 아놔
P0 	: ...네...?
P0 	: 네??????
P0 	: 네????????????
P0 	: 지금 저 점심 먹으려랬는데
P0 	: 밥맛 뚝 떨어졋어요
P0 	: 웩웩
P0 	: 전 최악의 선생님 -.- 야자시간에 화장실 못가게 만든 사람 있었어요
P0 	: 그래서 1시간 30분동안 참다가 몇십명이 한 번에 화장실 가서
P0 	: 다 못하고 다시 야자 끝날 때까지 참아야햇던 ㅠ
P1 	: 아
P1 	: 아놔 죄송합니다 제가..
P1 	: 하 진짜 웩웩죄송합니다ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아??
P1 	: 제정신아닌거 아닌가요?!
P1 	: 학생도 인권있다 화장실 가게 해줘라.....
P1 	: 진짜 최악이네요 어떻게 그걸 막지
P0 	: 그니까요 -.- 그래서 친구들이 대자보? 비슷한걸 썼는데
P0 	: 그거 썼다고 또 야자시간 내내 범인 색출하셨어요
P0 	: 결국 못 잡으셨지먼 o.o v
P1 	: 으아악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜최악이에요 선생님 당신께서 잘못하셔놓고ㅠ
P1 	: 그럼 제일...제일 좋았던 경험은요?
P1 	: 전....조퇴.
P1 	: 학교중간에...런하는...모든 순간을 사랑했답니다..
P0 	: 으악 저도요 전 야자 빼먹을 때가 제일 즐거웠어요
P0 	: 학교랑 집이랑 5분 거리라 야자 빼먹고 집 와서 자다가 야자 끝나서 출석체크할때 ㅎ.ㅎ 다시 앉아있기
P0 	: &name2&님 학교 런하고 뭐했어요!?!
P0 	: 전 야자 빼먹으면 항상 떡볶이 먹으러 갔지요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 저도 집이랑 학교랑 5분거리였어요!
P1 	: 맨날지각하고 그랬는데..
P1 	: 제가 다니던 학교 근처에 큰 운동장이 있었거든요 그래서 거기에서 배달음식 시켜먹고 그랬습니다...
P1 	: 학교 런한 후 맛있는 거 시켜먹는 거 너무 짱이잖아요~~~!
P0 	: 헐랭 배달음식 진짜 인정인정 몰래 먹다 들키면 모르쇠하면서 벅벅 우기기...
P0 	: &name2&님 혹시 대학 때는 자취하셨어요!?!?!??!?!
P1 	: 하 그쵸그쵸 일단 우기고 시작
P1 	: 저 아쉽게도,,,,, 통학했습니다
P1 	: 기숙사에 빌런칭긔덕에 무서워서 결국 기숙사나갔어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 헐 통학...!!!! 제 주변 친구들 통학하다가
P0 	: 미치려고... 하던데요............
P0 	: 빌런.....! 막... &name2&님 밥 뺏어먹엇어요?!?!
P1 	: 네!!!!!!!
P1 	: 내거도 자기거 자기건 자기거;
P1 	: 이래서....그.......
P1 	: 저만 지금 다 뺏기는거예요
P1 	: 그래서 하...ㅠ 옷도 다 입으니까
P1 	: 그게너무싫어서 통학이 훨씬낫더라고요 왕복 3시간인데도요!!!!
P0 	: 오마이갓 -.- !!!!!!!!!? 너무 짱나는데 증말 경우 없을 무구만요
P0 	: 하지만 통학 오ㅓㅇ복 3시건은.....
P0 	: 가능..한가요..?
P1 	: 네.....옷이....너덜거리는 것보단...낫더라고요...
P1 	: 하 씁 진짜 새옷사면 먼저 택배를 뜯어서 본다는게 너무 싫은거예요ㅜㅜ
P0 	: 헐 그건 너무 경우없는 거 아녜요???
P0 	: 가족끼리도 안 그러잖아요!!!!!!!!
