# FILE DATA
ID : MDRW2100041296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 저도 그렇긴해요
P1 	: 막 인생영화 물어보고 그러면 뭔가 있었는데 기억안나고...ㅎㅎㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그쵸!!!ㅋㅋㅋㅋㅋ 그럼 저희 최근에 본 영화 얘기해볼까요?
P0 	: 가장 최근에 영화관에서 뭐 보셨어요?
P1 	: 좋아요!!!!
P1 	: 전 영화관 가서 본 영화.....마지막이 소울이네여ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 좀 오래전같은데요!
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저도 그거 영화관가서 봤어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ소울....잘만들었어요ㅠ
P1 	: &name1&님은 최근에 뭐보셨어요??
P0 	: 저 크루엘라랑 루카도 보고 가장 최근엔 싱크홀 봤는데 보다가 컨디션이 안좋아서 돌아왔어요
P0 	: 아쉬워가지구!!아휴 ㅋㅋㅋ
P1 	: 오 크루엘라 재밌으셨나요? 어쩌다가 놓쳐서 못봤는데 아쉽네요ㅠㅜ
P0 	: 크루엘라 너무 재밌었어요
P0 	: 보는 내내 눈도 즐거웠구
P1 	: 오..!!!!!
P0 	: 저는 진짜 좋았어요
P1 	: 아ㅜㅜㅠㅠㅠㅠㅠ 영화관에서 봤어야 했는데ㅠ
P1 	: 루카는 어떤 영화인가요?
P1 	: 제가 넘 문찐같네요...ㅎㅋㅋㅋㅋ
P0 	: 아니에요!!! 당연히 모를수 있죠
P0 	: 루카는 애니메이션 영환데 배경이 이탈리아였나?
P0 	: 암튼 되게 예쁜 지역을 그대로 제작했는데
P0 	: 진짜 예뻐서 그지역에 실제로 가보고 싶다고 생각했어요
P0 	: 루카는 인어입니다!ㅋㅋㅋㅋ
P0 	: 물에선 인어고 물 밖에 나오면 사람이 돼요
P0 	: 그래서 인간으로 돌아댕기다가 물 맞으면 그 부위만 인어로 변해요!ㅋㅋㅋㅋ
P1 	: 오오
P0 	: 아 근데 저희가 생각하는 완전 인어는 아니고
P0 	: 약간 도룡뇽처러ㅁ?ㅋㅋㅋㅋ
P0 	: 암튼 영상미가 좋았어요
P1 	: 꼭 봐야겠어요...
