# FILE DATA
ID : MDRW2100029773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: &name3&이가 또 목줄 풀고 탈출했다가 다시 집에 돌아왔다네요.
P1 	: 우리 멈머.. 왜 자꾸 탈출할까??
P0 	: 또???
P0 	: 자유를 갈구하는 멈머
P1 	: 이번에는 순순히 붙잡혔대요ㅋㅋㅋㅋ
P0 	: 그나마 다행이네요
P1 	: 게다가 &name4&이는 저번에 간식과 특식을 너무 맛있게 먹은 나머지 편식 중..
P0 	: 편식 강아지 ㅠㅠ
P0 	: 뭘 먹었기에 그런대요?
P1 	: 강아지 편식은 어떻게 고치나요.....
P1 	: 닭 삶은 거랑 강아지 습식 캔이랑 육포..
P0 	: 아하...
P0 	: 닭고기나 육포를 잘게 자르거나, 습식 캔을 으깨서 골라내기 힘들게 사료에 섞어주고 비율을 점점 줄이면 어때요?
P0 	: 물론... 끈기와 기나긴 시간이 필요함
P1 	: 습식 캔은 으깨서 사료랑 섞어주는데.. 그래도 편식해요...
P0 	: 의지의 &name4&이
P1 	: 물론 저희 가족이 &name4&이 &name3&이 어리광을 다 들어줘서 그래요.
P1 	: 멍멍이는 그래도 돼!
P1 	: &name5&이는 좀 어때요?
P0 	: 방금 제가 책장 높이 안 올려준다고 펄쩍 점프했다가 중간에 매달려서 애앵 하고 도움 요청했어요
P0 	: 망나니 같은 놈
P0 	: 어이없어서 사진도 찍음
P1 	: 방금 봤어요 ㅋㅋㅋㅋ
P1 	: 정말 의지의 고양이야
P1 	: 만약 사람이었으면 운동선수가 됐을거에요.
P0 	: 뭐 저런 애가 다 있나 몰라
P1 	: 우리 집 멍멍이와 남의 집 냥냥이...
P1 	: 알 수 없는 친구들..
P0 	: 전 고양이는 전부 얌전하다고 생각했는데 쟤를 보고 생각을 바꿈
P1 	: 고양이는 도도하다고 생각했는데.. 뭔가 도도한 아가씨같은 이미지였거든요.
P0 	: 저도요
P0 	: 일단 저처럼 기력 없는 사람은 고양이 키우면 안 될 거 같아요
P1 	: &name4&이 &name3&이 데려오기 전에는 개는 말 잘 들을 거라고 생각했는데.. 말 안 듣던데요? ㅋㅋㅋㅋ
P0 	: 전... 개 키울 땐 우리 애기 데리고 머리 비우고 끌려다녔거든요
P0 	: 근데 고양이는 머리를 비우면 안 놀아요
P0 	: 개가... 말을 잘 들으려면 온가족이 합심해서 규칙을 지켜야 하더라고요
P1 	: 우린 너무 오냐오냐 키워서 그래..
P0 	: 오냐오냐 해주면 생떼 쓰고 굴러다니는 멈머가 되더군요
P0 	: 귀여우니까 봐준다 짜식들
P1 	: &name5&이 상처는 좀 아물고 있대요?
P0 	: 상처가 손톱 크기로 작아졌는데 여기서 멈춘 지 2주째?
P0 	: 수의사도 난감해하고 있어요
P1 	: 얼른 아물어야 하는데...
P0 	: 수술 후 일주일이면 실밥 풀 예정이었던 게 지금 2달이 넘었으니 원
P1 	: 인간은 아프다고 말을 하는데 동물은 말을 못해서 걱정이 이만저만 아니에요.
P0 	: 그러니까요... 아프면 빽 울면 좋겠어
P1 	: &name4&이도 저번에 아플 때 조용히 있기만 하더라구요
P0 	: 말 좀... 말 좀 해줬으면
P1 	: 반려동물용 메신저가 있으면 좋겠어요..
