# FILE DATA
ID : MDRW2100033436
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 구매하신 물품 있으세요?
P0 	: 저 폰케 샀어요!!
P0 	: &name2&님은요?!
P1 	: 전 방금 전에 치킨을 사먹었어요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 맛이 없네요
P1 	: 폰케이스 뭐 사셨어요?
P0 	: 헙 치킨이라니 멋진 소비였다
P0 	: 맛은 멋지지 않았군요
P0 	: 저 스트랩달린 폰케요
P0 	: 근데 하 요즘 플립을 너무 사고싶어요
P0 	: 플립산다면 무슨 색 사실거같나요?!
P1 	: 무승 색 사고싶으세요???!
P0 	: 저는 크림이랑 라벤더중에 고민할 것 같아요
P0 	: 근데 크림.
P0 	: &name2&님은요?!
P1 	: ㅋㅋㅋㅋㅋ 저도 크림하고 그린이요ㅋㅋㅋㅋ
P1 	: 크림 실물도 예쁜지 궁금해요
P0 	: 크림 근데 매장에서 보면 좀 별로예요
P0 	: 근데 친구가 산걸 밖에서 본다? 이쁩니다
P0 	: 그린이 고급스럽더라고요
P1 	: 그린 실물로 보면 예쁠 거 같아요ㅋㅋㅋㅋㅋ
P0 	: 맞아요 ㄹㅇ 이뻐욬ㅋㅋㅋ
P0 	: 사고싶은거 있으신가요?
P1 	: 전 요즘 가을옷이요
P1 	: 아무거나 다 사고싶어요ㅋㅋㅋㅋㅋㅋ
P0 	: 헉 가을옷 진짜 이쁘죠
P0 	: 가디건 좋아하세여?!
P1 	: 네 좋죠 가디건 !!!!
