# FILE DATA
ID : MDRW2100007212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? 멋진 닉네임에 저도 모르게 들어왔습니다 ㅎ
P1 	: 감사합니다^^
P0 	: 좋아하거나 즐겨하는 게임 있으세요?
P1 	: 리그오브레전드 좋아하고 즐겨합니다
P1 	: 그리고 디아블로 시리즈 좋아합니다 그래서 디아블로4 기대하고 있습니다
P0 	: 오... 제 짝지도 롤을 그렇게 좋아하더라고요.. 옆에서 보고있으면 마우스 부술것같아서 무서워요ㅋㅋ
P1 	: 열정적인 풀레이어신가보네요
P1 	: &name1&님은 좋아하시는 게임 있으세요?
P0 	: 디아블로는 저 중딩쯤부터 나온거같은데 시리즈가 계속 나오나봐요! 저는 유일하게 하는 게임이 심슨 스프링필드 에요! 모바일 게임이용 ㅎ 심슨 넘 귀엽..
P1 	: 네 계속 나오고 있어요ㅎㅎ 전 화면이 작아서 그런가 폰게임은 집중이 힘들더라구요 또 장르적 차이도 있는것 같아요 케주얼게임같이 귀엽고 아기자기한 게임들은 폰으로 해야 제맛이라는데 전 케주얼 게임은 취향에 안맞아서요
P0 	: 오 약간 전략짜서하는 게임 좋아하시나봐요. 확실히 폰게임은 화면제약때문에 아쉽기는해요 섬세하게 컨트롤하기도 어렵구요 ㅜ
P1 	: 네 전략게임 좋아해요 그래도 폰게임은 안제든 할 수 있어서 좋은거같아요
P0 	: 맞아요 그래서 손에서 놓지를 못하고 ... 음음....
P0 	: 게임은 보통 하루에 얼마나 하세요?
P1 	: 일주일 평균내면 하루에 한두시간 하는것 같아요
P1 	: &name1&님은 하루에 얼마나 하시나요?
P0 	: 음 저는 4~6시간에 한번씩 접속해서 캐릭터가 수행한 일에 대해서 보상받고 ? 다시 일 시키고 그래요. 그럼 보통 10분가량 소요되니까 하루에 3~40분 정도인것같아요 ㅎ
P0 	: 집이랑 피시방이랑 게임할때 다른 점이 있나요 ?
P1 	: 역시 폰게임은 짧게하고 자주하네요
P1 	: 아무래도 피씨방이 모든면애서 게임하기좋아요 돈이 들지만요ㅎㅎ
P1 	: 컴퓨터 사양도 좋고 여름엔 시원하고 요즘엔 카페스준에 음료도 팔아요
P0 	: 제가 pc게임을 안해서 그런지 피시방은 정말 안가지는데, 게임 좋아하는 사람들한테는 정말 천국일거같아요 요새 음식 퀄리티도 엄청 좋던데..!
P0 	: 아 요즘은 시국이 이래서 식사는 안되죠 ?.?
P1 	: 한2주전에 가보니 팔던데요...ㅎㅎ
P0 	: 오..! 혹시 유튜브로 게임 플레이도 자주 보세요?
P1 	: 아니요 게임 영상은 잘 안봐요 보는것보다 하는걸 좋아하는 편이라서요
P1 	: 롤드컵도 잘 안보내요
P1 	: 혹시 유튜브로 게임 플레이 보시나요?
P0 	: 저는 유튜브로 홈트 영상이랑 15분 내외하는 영화편집본 그런것만 봐요 ㅎ 짝지가 늘 롤 영상을 보길래 뭐때문에 보나 궁금했었어요 ㅎ
