# FILE DATA
ID : MDRW2100015189
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘음 뭐사셨어요
P1 	: 저 사실 오능
P1 	: 그 플로움 온라인세일 열렷길래
P1 	: 그때입어봣단 반팔원피스삿어요^^..
P1 	: 나시도 차콜색도 사고싶은데 롱하고 미니중에 고민중...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 대박 세일 몇퍼요
P0 	: 지금 그때산게 뭐고 오늘산게뭐죠
P0 	: 그때하늘색반팔 ?
P1 	: 웅웅그때랑 할인율 똑같
P1 	: 웅웅 그때 크림 나시삿자나요!!
P1 	: 근데스몰은 약간 등이 뜨길래 이번에 걍 엑스스몰로 샀다
P0 	: 그래 엑스스몰 조을거가타요 조타... 이번에산단거 롱 ? 하늘색 ?
P1 	: 제발 제 글좀 제대로 읽어주시겠어요??
P1 	: 이미 하늘색 반팔삿고
P1 	: 차콜 나시 롱하고 미니 중에 고민중이르구용
P0 	: ...아왜화내세유 ㅎ
P0 	: 하늘색 반팔 롱이냐구..물아본건데....
P0 	: 뿌엥 &name1& 슬프다
P0 	: 차콜 나시 미니 ?차콜이니깡
P1 	: 어후 죄송해요..요즘..감정기복이....^^
P1 	: &name1&님 최근에 산건 몬가요
P0 	: 아..저는 거의안사는데 올마네 하나란거 나이키바막
P0 	: 매장서 입어봣는데 뭔가그때느낌아닌... 갠찮기는한데..
P1 	: 왜 항상...매장에서 입어보면 더 이뻐보일까용 ㅋㅋㅋ
P1 	: 화장품도 샘플지가 더좋은거같구 ㅋㅋ본품사면 그때그느낌이아닌데? 싶고
P0 	: 그죵... 사이즈를 잘못삿나.. 기억이안나가지고
P0 	: 근데 반품하긴귀찬ㄹ
P0 	: 화장품 ㄹㅇ
P1 	: 아후 나도 반품귀찮다고 반품안하고 쳐박혀있는거들 돈으로 환산하면 얼만지...ㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 자라는 안사요?
P0 	: ㅋㅋㅋㅋ네..자라는 걍 구경만..조금씩ㅋㅋㅋㅋ
P1 	: 나도 지금 자라 그때 왕창사놓고 ㅋㅋㅋㅋ한번을 입지도않고잇네
P0 	: ㅋㅋㅋㅋㅋ 하 뭔옷이든 사도 다 입을일이없어용
P1 	: ㄹㅇ....너네만날때만 가끔입지...그것도 한달에 한두번인디...ㅋㅋㅋㅋ옷은 거의매일같이사대니 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 그만사야겠죠....~~
P1 	: 하지만 이쁜거나오면 또 눈돌아가요
P0 	: 그쵸...왜그럴까.....
P1 	: 날 말려줘~~
P1 	: 아니다
P1 	: 말리지말고 돈줘~~#
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가디건 이미 많이가지고 계시죠
