# FILE DATA
ID : MDRW2100033075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 안보지만..
P1 	: 오 스포츠!
P0 	: 좋아하는 운동 경기 있으셍ㅅ?
P0 	: 요즘 다들 여자배구에 꽂히셨던데!
P1 	: 오홍 김연경선수 좋아해용
P0 	: 올림픽 할때 열심히 보셨나요!
P1 	: 그정돈아니지만
P1 	: 양궁을 많이본거같아요
P1 	: ㅋㅋㅋ
P0 	: 저도 양궁 재미있게 봤어요
P0 	: 의외로 근대 5종도 저는 재밌더라구요!
P1 	: 5종은머죵
P0 	: 사격 펜싱 수영 승마?
P0 	: 한가지는 기억이 안나는데
P0 	: 한 선수가 이 모든 종목을 다 하고 점수내서 메달 따는거요!
P1 	: 헐랭
P1 	: 그사람은
P1 	: 다재다능이겠네요!!
P0 	: 맞아요! 메달도 따는거보니까 너무 대단하더라구요!
P1 	: 멋지네요 어떠케 그럴수있징..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그만큼 열심히 하시지않으셨을까요
P1 	: 그러켔됴??
P1 	: 그재능 저한테 1개만 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ진짜 그 재능 한개만 있어두
P0 	: 올림픽가능일거같아요
P1 	: ㅋㅋㅋㅋㅋ그러니까요
P1 	: 신기하네요...
