# FILE DATA
ID : MDRW2100014447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교다닐때 공부는 좀 했구?
P1 	: 어 뭐 못하진않았어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공부 못했던애들의 전형적인 대답인가...
P0 	: 어떤 과목이 젤 좋았어?
P0 	: 미술? 음악?
P1 	: 아 나는 특별히 좋아했던 과목은 없는데 그나마 생물?
P1 	: 그래서 난 생물쪽으로 가게될줄알았어
P1 	: 완전 상관없더라 ㅋㅋ
P1 	: 넌 무슨과목좋아했어?
P0 	: 나도 다윈 좋아해.. ㅋㅋㅋ 진화론..
P0 	: 난.. 다 안좋아햇는데.. 공부는 잘했어.. ㅋㅋㅋ
P1 	: 오... 믿어줄게
P1 	: 수학도 잘했어?
P1 	: 수학잘해야 진짜 공부잘하는건뎅
P0 	: 그런 편견을 버려..
P0 	: 그런 전인교육.. 전근대적이야.. ㅋㅋㅋㅋ
P0 	: 너도 수학 싫어했겠네? 근데 생물 이과아님?
P1 	: 웅 이과였지만 수학싫어했음ㅎㅎ...
P1 	: 근데 이과생도 수학못할수도있지 ㅠㅠㅠ 다 잘해야한다는 편견을 버려!
P0 	: 학교는 졸업했어?
P1 	: 아니 왜 때린데 또 때리는거얔ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겁내웃기네
P1 	: 웅 졸업했고 직장인이양
	  학교 전공이랑 상관없이 먹고살아 ㅋㅋㅋㅋ
P0 	: 후회안돼? ㅋㅋㅋ 학생때 성싱하게 살껄하고..
P1 	: 후회는안해
P1 	: 성실하긴 했거든...
P1 	: 이게 더 슬픈가
P1 	: 근데 나 아주 못하진않았다 ㅡㅡ
P0 	: ㅋㅋㅋ 네.. 알.겠.습.니.다. 
	  일관된 진술 잘 들었습니다.. ㅋㅋㅋ
