# FILE DATA
ID : MDRW2100043225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 2000원 .....
P1 	: 실컷 부려먹고
P1 	: 2천원 수익 생겼네
P0 	: 그러니까 언니
P0 	: 가까웠는 것도 다시 비밀에다 포장 다 해야 되고
P0 	: 가지고 맞는 거
P0 	: 아 진짜 춥혀져서 걸어 감ㅋㅋㅋㅋㅋ
P0 	: 축쳐져서 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 고생했다
P1 	: 포장 다시 하는거 힘들다
P1 	: 집에 도착했나??
P0 	: 풍 위에 있어요ㅋㅋㅋㅋ
P0 	: 풍2를 지나갑니다 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 조금만 더 힘내라
P1 	: 고지가 눈앞이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ얍얍~
P0 	: 언닌 몸 괜찮아여??
P1 	: 슬슬 팔이 아파오네 ㅎㅎ
P0 	: 오늘 이미 무리했을테니 ㅋㅋㅋ
P0 	: 저녁에라도 푹쉬어요 ㅋㅋ
P0 	: 입이 무리했음 ㅋㅋㅋㅋ
P1 	: 그래 ㅋㅋㅋㅋㅋ 입도 입인데 혼자 신나서 박수친다고 팔이
	  아프네 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 간만에 신났네
P0 	: &name3& 언니 없어가
P0 	: 박수 쳤어요?
P0 	: &name4&언니 쳐야 되는데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그러니까
P1 	: 언니 없어서 계속 박수 쳐가지고
P1 	: 언니가 그때
P1 	: 박수를 치거나 내 무릎을 치라고 책 보여줬잖아
P1 	: 계속 박수 쳤더니 아우 어깨가 아프네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안 그래도 주사 맞아 발아 플 건데
P0 	: 팔
P1 	: 그니까
P1 	: 더 아프다
P0 	: 내일 못 쓰는 거 아닌가 몰라요
P1 	: 내일 쉴 수도 있다
P0 	: 오늘 프로 참석 로도 불참하시고
P1 	: 출근 못하고ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 오늘 &name3&언니가 없어서
P1 	: 있었으면 &name3&언니 오른손으로 때렸을 텐데
P0 	: 그러니까요
P1 	: 언니가 없어서 주사 맞은 어깨까지 썼다 내가
P1 	: 언니한테 치료 배상해야겠다
P0 	: 양쪽 팔 아 안 써도 됐는데
P1 	: 그니까
P0 	: 청구해요ㅋㅋㅋ
P1 	: 다 언니 때문임
P0 	: 하필 오늘 &name3& 언니 없고ㅋㅋㅋ
