# FILE DATA
ID : MDRW2100024287
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 유진{emoji:♥}️현제 150일
P1 	: 진짜.... 놀랍다(이말밖에는할말없음
P1 	: 와.... 진짜
P1 	: 1년도 안됐는데
P1 	: 그렇게 많은 사람들을 후렸구나
P1 	: 네가 진짜 하렘왕이다 유진아...
P0 	: zzzㅋㅋㅋㅋㅋㅋㅋㅋㅋ일년도 안 됏는데 그 둘은 목숨을 걸어
P1 	: ㅋ
P0 	: ㄹㅇ찐 하렘왕
P1 	: 지독하다이부로맨쓰가...........
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왕국 하나 세워야함 진짜....
P0 	: 하렘을 만들려면 그들 각각에게 그만큼 진심이 되야 따라준다는거라고여
P1 	: 아..................개웃겨 그릇이너무도큰편
P0 	: 유진이 최근에 결혼도 햇어
P1 	: 지구를 담을 그릇을 가지고 있구나 유진아...예?
P1 	: ??
P1 	: 네...(일단들음
P0 	: 수컷...이랑
P0 	: ㅋㅋㅋㅋ
P1 	: 하지만 뭔가 납득은 감 아니
P1 	: 갑자기 그냥 웃김
P1 	: 위장결혼같은거니(ㅋ ㅋ ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ수컷 문어랑 결혼함
P1 	: ㅋ
P0 	: 아니 찐 결혼인디
P0 	: 그러고 문어랑 이혼했어
P1 	: 뭐하는애니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜그런짓을...
P0 	: 타코야키 해먹엇는지는 안나옴ㅠ
P1 	: (그냥겁나웃김 아니
P1 	: ㅠㅠ ㅠㅠ ㅠ ㅠ ㅠㅋ ㅋ ㅠ ㅠ ㅋ ㅋ  ㅋ
P1 	: 어쨰서..........(그저이말밖엔해줄수있는말이없다....
P1 	: 인기가 너무 많네...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그게...그렇게 됏수다...
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋ  ㅋ ㅋㅋ ㅋ 아놔 ㅠ ㅠ ㅠ ㅠ ㅠ ㅠ
P1 	: 진짜...듣고있으니
P0 	: 웅 듣고 있으니?
