# FILE DATA
ID : MDRW2100010883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 완전 좋아요..
P0 	: 어떤 애니 재밌게 보셨어요?
P1 	: 혹시 파는 장르 잇으신가요..
P1 	: 저는 제가 본 애니는 거의 다 좋아했는데
P1 	: 사이쿠스랑 4월은 너의 거짓말, 코난..? 요정도 재밌게 봤었어요ㅋㅋㅋ
P1 	: 더 있는데 생각이 안나네요..
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사이쿠스 진짜 개재밌죠
P0 	: 처음엔 얘 뭐야 이상해..
P0 	: 이랬는데
P1 	: 허 저도요
P0 	: 지금은 잘생겨보여요
P0 	: 사이키 원빈 쿠스오
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 인정합니다
P1 	: 핑발에 초록안경보고..
P1 	: 얘 뭐지 햇는데
P1 	: 주변친구들은 다 얘한테 환장해서ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 파세요??
P1 	: 저.. 부끄럽지만 앙스타, 뱅드림.. 파고 있습니다..
P1 	: 요즘 프세카 찍먹 중이에요..
P0 	: 약간 게임위주시군욬ㅋㅋㅋㅋㅋㅋ
P0 	: 애니는요??
P1 	: 애니는 막 이장르판다!! 이런 건 없는 것 같아요
P1 	: 혹시 좋아하시는 애니 있으세요??
P1 	: 안 본 거면 이번주에 야화첩이랑 같이 볼게요...
P0 	: 주술회전이요...
P1 	: 어 주술빙빙..
P1 	: 본 적은 없는데 많이 들어봤어요..
P0 	: 근데 원작 작가가 좀 ㅉㅣㅈㅣㄹ한 일본남자같아요
P0 	: 애니는 감독님이 한국분이신데 정말 잘만들어서 암청 재밌답니다
P1 	: {censored}
P1 	: 아 애니가 재밌군요
