# FILE DATA
ID : MDRW2100028059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 진짜 신기해요! 다른 판이라서 더 신기한..
P0 	: 영화무대인사보러가요 ! ㅋ
P0 	: 애니쪽이랑은
P0 	: 느낌이많이다른것같아요
P0 	: 친구들중에 애니좋아하는친구들좀있어서 ㅋㅋ
P1 	: 헉 쩔어요 재밌을 거 같아요!
P1 	: 진짜 다르긴 한 거 같아요 뭔가
P1 	: 확실히 연뮤는 오프 위주이다보니...
P0 	: 좀더 활동적이죠 ㅋㅋ네네
P1 	: 재밌을 거 같아요 진짜...
P1 	: 근데 연뮤 덕질하면 한달에 얼마정도 쓰세요?
P1 	: 헉 이런 질문 해도 될까요?!
P0 	: 괜찮아욬ㅋ 많이쓰면...
P0 	: 공연하나에 5만원쯤이라
P0 	: 순수하게 공연보는것만
P0 	: 보통은 50선..?
P1 	: 우와 앞자리 잡으면 더 비싸지 않나요? 가격이 만만치가 않더라구료,,
P0 	: 저는 대극장안보고 중소극장봐서
P0 	: 앞자리도5만원정도예요! ㅋㅋ
P1 	: 헉 좋네요! 중소극장은 한 번도 가본 적이 없는데 넘 궁금해요
P0 	: 기회가되시면 한번봐보세요 !!
P0 	: 재밌는거많아요 ㅋㅋ
P1 	: 진짜요! 한 번 봐봤는데 정말 재밌더라구요... 앞에서 봐야 제맛인 거 같아요
P0 	: 맞아요 ㅋㅋ
P0 	: 오늘 정모(?)하고 집에왔어요!
P1 	: 무슨 영화 보신다고 했었죠?!
P0 	: 인질이요..!!!
P0 	: 재미없어요 ㅋㅋ
P0 	: 트친이 좋아하는배우나와서본... ㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ바로 재미없다고 하시는 거 넘 웃겨요ㅌㅋㅋㅋ
P1 	: 트친이랑 정모 자주 하시나요?!
P0 	: 네 !! 어저께도하고 오늘도.. 그리고내일모레도... ㅋㅋㅋ
