# FILE DATA
ID : MDRW2100009920
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 오늘 비오죠ㅠ
P1 	: 네ㅠ
P1 	: 비가 오네요
P1 	: 비오는 날 어때요
P0 	: 전 별로 안좋아하는 편이에요
P0 	: 축축한걸 안좋아해서요
P0 	: 지원님은요?
P1 	: 저도 비오는 날은 선호하지 않아요
P1 	: 약간 축축하고 습하고..
P1 	: 우산써도 젖고 그래서..ㅎ
P1 	: 좋아하는 계절있나요
P0 	: 저는 가을 겨울 좋아해요
P0 	: 더운거보다 추운게 낫거든요
P0 	: 가을 겨울 옷이 좋기도 하고요
P1 	: 맞아요 더운건 진짜 힘들더라구요
P1 	: 겨울 좋아하시면 눈 좋아하시나요
P0 	: 네네! 저 눈 내리는거 보면
P0 	: 바로 뛰쳐나가요
P1 	: 약간 눈 오면 설레는 그게 있는거 같아요 그쵸
P1 	: 눈 오시면 눈사람도 만드시나요
P0 	: 맞아요맞아요
P0 	: 눈사람은 항상 만들려고 노력하는데
P0 	: 뭉치는 눈이 자주 내리진 않더라구요
P1 	: 맞아요 그런 눈은 잘 안내리는거같아요ㅠ
P0 	: 그냥 언젠가 한번 진짜 포슬포슬한 눈이 쌓일 정도로 많이 내렸으면 좋겠어요
P1 	: 그런 눈이 내린다면 어떻게 생긴 눈사람을 만들고 싶으신가요
P0 	: 전 그냥 큰 눈사람....
P0 	: 아무리 만들어도 제 종아리까지밖에 안오는 눈사람이 최대였어서ㅠㅠ
P1 	: 아.. 속상하셨겠어요
P1 	: 올 겨울엔 눈이 펑펑와서 겁나 큰 눈사람 만드셨음 좋겠어요ㅎ
P0 	: ㅋㅋㅋ제발요
