# FILE DATA
ID : MDRW2100036766
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 극장구경 좋아하시나요?
P1 	: 안녕하세요!
P1 	: 네네 영화관 가는 것도 좋아하고
P1 	: 공연 보는 것도 좋아합니다 ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저는 클래식공연 좋아해요 영화는 좀 답답하더라구요
P1 	: 아 그러시구나
P1 	: 그러면 피아노 연주회도 많이 가보셨겠네요!
P1 	: 영화 자체도 별로 안좋아하시나요?
P0 	: 네 주로 피아노공연을 봤어요
P0 	: 영화를 두시간동안 다 보는게 압박이에요 ㅋㅋ
P1 	: 아~
P1 	: 피아노 공연은 보통 몇 시간 하나요?
P1 	: 클래식 좋아하는 제 친구는
P1 	: 손열음 콘서트 가보는게 꿈이라고...
P0 	: 중간에 쉬고 한시간 반에서 두시간 정도요
P1 	: 아하
P1 	: 하긴 아무래도 직접 사람이
P1 	: 연주하는거니까 쉬는 시간이 필요하겠어요 ㅎㅎ
P0 	: 손열음 연주 못간거에요??
P0 	: 요즘엔 연주자주안해요?
P1 	: 잘은 모르겠는데
P1 	: 티켓팅이 엄청
P1 	: 힘들다고 들었어요!
P0 	: 아 그래요? 못갈정도에요? 저는 예전에 가서
P0 	: 몇번 봤거든요 손열음요
P1 	: 그런 연주회는 보통 티켓 가격이 어떻게 되나요? 
P1 	: 티켓팅은 그냥 여유있게 하셨나요??!
P0 	: 네 예매날만 알면 못갈정돈 아닌데;;;
P0 	: 손열음은 3만원에서 7만원 사이면 살걸요
