# FILE DATA
ID : MDRW2100014613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 효자네요
P1 	: 공부하고 쇼핑 안알려주는게 효자예요 ㅋㅋ
P1 	: 아들이 쇼핑에 넘 관심이 많아요
P0 	: ㅋㅋㅋ 요즘은 공부잘하는것보다 생활력있는게 더 좋은거같아요
P1 	: 그런건지 돈버는데 재미 들렸네요
P1 	: 만두는 뭐드세요?
P1 	: 요새 만두를 안샀더니 냉동고가 휑하네요 ㅋㅋ
P1 	: 저번에 풀무원 행사해서 공짜로 준 깻잎만두도 맛나더라구요
P1 	: 비비고 드시나요?
P0 	: 오잉? 깻잎만두도있어요?
P0 	: 저 깻잎좋아하는데
P0 	: 네 비비고 먹어요
P1 	: 내 향도좋고 맛나요
P1 	: 다들 비비고 드시더라고요
P1 	: 오픈행사로
P0 	: 풀무원꺼에요?
P1 	: 주더라구요
P1 	: 네 ㅎㅎ
P0 	: 아...그런행사는 꼭 모르네요 ㅎ
P1 	: 100원인가 990인가  기억이 안나네요
P1 	: 네 저도 그래요
P1 	: 블로그에서 보고했어요
P0 	: 아깝네요
P1 	: 요샌 검색해서 사면 행사가 많아요
P1 	: 네
P1 	: 그런거 많더라구요
P0 	: 정보력이 진짜
P0 	: 돈되나봐요
P1 	: 젤중요해요
P1 	: 네 세상에 공짜로 막사는 사람 많더라구요 ㅋㅋ
P0 	: 공짜로 대단한사람 ㅎㅎ
P1 	: 그죠 ㅋㅋ넘사벽입니다
P0 	: 지금은 할만한 핫한거 없어요?ㅎ
P1 	: 할인은 ㅋㅋ새발에 피죠 ㅋㅋ
P1 	: 글쎄요 요새 안봤어요
P1 	: 아
P1 	: 저 알히페이 에서 매주 쿠폰받아요
P1 	: 공짜쇼핑요
P1 	: 파리 gs 스벅
P1 	: 배민 5000이요
P1 	: 달려야해요 ㅡㅡ
P1 	: 선착순 매 두시간마다 밤 8시까지요
P1 	: 그런것도 있러요 ㅎㅎ
P0 	: 알히페이가 머예요?
P1 	: 알리페이
P1 	: 카카오톡에서 페이에 들어가서 가입했는데 기억이 ㅜㅜ
P1 	: 알리페이 공짜쿠폰 하면 나올걸요
P0 	: 아 그런것도 잏나요?ㅎ
P1 	: 정각에 막 폰을 눌러요 ㅋㅋ
P1 	: 네
P0 	: 어디로 들어가는지도 모르는
P1 	: 요번주 아들시켰더니 아우
P0 	: 신세계 ㅎㅎ
P1 	: gs 편의점 천원 ㅡㅡ
P0 	: 성공하셨어요?
P1 	: 배민 5000원받으랬더니
P1 	: 맨날 한주에 하느 성공해요
P0 	: ㅎㅎ아숩네요
P1 	: 시간이 계속 있으니까요
P0 	: 선착으로 매일줘요?
P1 	: 그걸로라면 샀어요 ㅋㅋ
P1 	: 네
P1 	: 일주일에ㅠ한번요
P1 	: 치열해요
P0 	: 아 한번이라
P0 	: 치열하겠네요
P1 	: 2시간마다
P1 	: 열려요
P1 	: 알리페이 쿠폰 검색해보세요
P1 	: 일주일 중에 하루는 돼요 ㅋㅋ
P0 	: 네 그럴께요
P1 	: 금액큰거는 힘들고요
P0 	: 애가 이제 책읽어달라고 ㅜㅠ
P1 	: gs 1천원은 ㅋㅋ맨날돼요
P0 	: 갔다가 재우고 올께요 ㅎㅎ
P1 	: 기뢰는 한번 잘선택해야해요 ㅋㅋ
P1 	: 네 ㅎㅎ
P1 	: 저 구글 기프티콘
P1 	: 받았는데 ㅜㅜ
P1 	: 아정말 ㅡㅡ
P1 	: 쓸때가 없네요
