# FILE DATA
ID : MDRW2100033208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일상 트렌드>집놀이족(홈루덴스족) 용품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 집에서 쉴 때 뭐하고 노시나유?
P1 	: 오
P1 	: 홈루덴스족 있어보는 단어인걸?
P1 	: 제 베스트프렌드와 함께 있습니다
P1 	: =이불
P0 	: 그러게 난 이런 단어 처음 알았어ㅋㅋ
P0 	: 집에서 티비보는거랑 휴대폰 빼면 난 다꾸하는거 밖에 없네
P1 	: 나두22222
P1 	: 집순이 말고 홈루덴스족이라고 해야겠다ㅎㅎ
P1 	: 헉 다꾸 다시 시작했니??
P1 	: 나도 해야되는데 진정한 집놀이족은 하지않지(?)
P0 	: 다꾸.....잘 안해유...ㅋㅋㅋㅋㅋㅋ한달 전에 하긴 했었어
P1 	: 난...마지막 다꾸 작년...
P1 	: 주말에 함 다꾸하러 카페 가야겠구먼
P0 	: 엌ㅋㅋㅋ작년ㅋㅋㅋㅋ좋아유 다꾸하러 갑시다ㅎㅅㅎ
P0 	: 집에서 홈카페 즐기시나유?
P1 	: ㅎㅎ저 또 다꾸템 샀거든요...!
P1 	: 늘어나는 마테..
P1 	: 마테 나눔각
P1 	: 홈카페 hoxy 400번 저어만드는 달고라라떼 해보셨나?
P0 	: 그거 맛이 없다길래 안했슴다ㅋㅋ해보셨나유?
P1 	: 당연히 해봤죠ㅎㅎ
P1 	: 진한 단 커피 먹는 너낌?
P1 	: 난 괜찮던뎅
P0 	: 아 진쨔?ㅋㅋㅋㅋ난 그 오레오 케이크였나
P0 	: 생크림 엄청나게 저었던 기억난다 .....엄마 아빠까지 동원해서 저었던....ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엌ㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역시 집콕시대 노동력맛집
P1 	: 나 그것두해따 흰자 천번저는 수풀레??
P1 	: 여기는 오빠 동원함ㅋㅋㅋㅋ
P0 	: 옼ㅋㅋㅋㅋㅋㅋ코시국에 사람들 집에서 저어서 먹을 수 있는건 다 저어먹었짘ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그렇쥬 집놀이를
P1 	: 셀프로 만들었지ㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 그러고보니 보석십자수는 우예 됐나유
P0 	: 전에 만들던건 완성했고 새로 산거 엄마가 하고계심ㅎㅎ...엄마 취미야...ㅋㅋㅋㅋ
