# FILE DATA
ID : MDRW2100026973
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P1 	: 안녕하세요! 야심한 시간에 마침 식객 허영만의 백반기행을 보던 중 받았어요 '{emoji:▽}   `* 띠로링님 좋아하시는 음식 있으신가요?
P0 	: 앗 저는
P0 	: 맛있으면 다 좋습니다
P0 	: 백반기행에 지금 무슨 음식이 나오나요?
P1 	: 맛있으면 짱이죠 헤헤 지금 태릉 금메달 밥상! 복분자 숙성 생선구이 쌈밥 나와요 XD
P1 	: 모듬이라 고등어도 있고 삼치도 있고 다양하네요!!
P0 	: 우와...
P0 	: 선수촌 음식 엄청 잘 나오기로 유명하잖아요..
P0 	: 저도 한 번 가서 먹어보고싶어요ㅠㅠ
P0 	: 사실 한번이 아니라 평생 먹고 싶어요
P1 	: 맞아요...선수분들의 스테미나를 책임지는{emoji:…}
P1 	: 으하학 맛있는 음식 평생 먹는 건 완전 삶의 목표죠 ><
P0 	: 그런데 백반기행이면
P0 	: 시골로 다닐것같은데 그런 곳도 가네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛있는음식,,,삶의이유죠..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도 선수촌은 처음보는데 근데 백반기행 책 나온 거 보면 서울도 가고 그러셨더라구요! 백반이라는 게 한상차림 음식이라 그런가봐요!
P1 	: 요즘은 시국이 시국이라 마구마구 맛집 탐방 못해서 넘 아쉽고 그렇죠ㅜㅜ
P0 	: 맞아요...ㅠㅠ
P0 	: 그래도 다닐 사람은 다 다니고..
P0 	: 저는 요새 막 엄청 맛집보다
P0 	: 쿠우쿠우가 그렇게 가고 싶어요... ...
P1 	: 맞아요ㅜㅜ 다닐 사람 다 다니니까 확진자는 안줄고...
P1 	: 헉 쿠우쿠우 맛있죠!!! 전... 샤브샤브 뷔페요ㅜㅋㅋㅋㅋ{emoji:…}{emoji:…} 요즘 날이 계속 꾸리꾸리해서 샤브 생각나더라구요!
P0 	: 맞아요 요즘같은 날씨엔
P0 	: 뜨끈한 샤브샤브도 좋죠..@
P0 	: 마지막에 볶음밥도 예술이고!
P1 	: 맞아요!!! 볶음밥도 맛있고 죽으로 먹어도 맛있죠{emoji:…}{emoji:…} 늘 샤브샤브는 마지막 화룡점정을 위해 먹는 것 같아요 ><
P1 	: 야채 많이 넣고 면사리랑 만두사리도 넣구{emoji:…}  마지막에 밥이나 죽으로 마무리하면{emoji:…}최고! ㅜㅜ 이런 건 또 외식으로 먹어야 볶음밥 꾹꾹 눌러먹구 그러잖아요 ><
P0 	: ㅋㅋㅋㅋ맞아요
P0 	: 식당에서 해주는 맛이 최고예요
