# FILE DATA
ID : MDRW2100016613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 조혈모세포 신청하고 받은 데일밴드
P1 	: 음청고급이었어
P1 	: ㅋㅋㅋ 왼팔 나도
P0 	: 물론 왼팔이 쬐끔이지만 혈관이 낫기도함
P0 	: 그래도 링거는 구멍이 작으니까
P0 	: 어떻게든 오른쪽에 잘 꽂아줄거라 믿고 ㅋ
P1 	: 맘이편해 왼팔이 더
P1 	: 오른팔 일해야대 ㅋ
P0 	: 근데 고작 데일밴드주다니 ㅋㅋ
P0 	: 좀더 좋은거주지 ㅋㅋㅋ
P1 	: 다른거도 줫는데 기억안나 달럭?
P1 	: 력
P0 	: 헌혈보상 솔직히 너무빈약항
P0 	: 외국에비해
P1 	: 외국머줌?
P0 	: 이만원정도준다고본듷
P0 	: 듯 미국
P1 	: 돈은 위험하지않나
P1 	: 가난한사람들 피팔면 위험한데
P1 	: 울나란 티켓두장주니까 26000원인데 따지면ㅋㅋㅋㅋ
P0 	: 에이 걔들도 포인트로줌 문상같이
P0 	: 솔직히 문상으로 계산해야져
P0 	: 만원임 만원
P0 	: 그것도 이벤트때 ㅋㄱ
P1 	: 문상 오처넌두장인데
P1 	: 마넌이고 영화티켓은 이만육처넌인데
P0 	: 넘 차이남
P0 	: 솔직히 문상만원은줘야지
P1 	: 오 지금 두장이니까 마넌아님?
P0 	: 아니 그냥도 ㅋㅋ 만원은줘야지
P0 	: 그래야 이만원 이만육천원
P0 	: 아님만원 만삼처넌이되지 ㅋㅋ
P1 	: ㅋㅋ 조으네 피뺐는데 밥한끼는 무야제
P0 	: 맨날 피 모자라서 결국 외국서 사온다는데
P1 	: 아 그정도구나
P0 	: 그돈 차라리우리한테 투자해린
P1 	: 근데 내주위는 여자들인지 싫어함 헌혈
