# FILE DATA
ID : MDRW2100007215
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 충북
principal_residence : 세종
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 토요일인데 저녁 뭐 드셨나요?
P1 	: 저는 라면 먹었어요!
P1 	: 식사 든든하게 하셨나요?
P0 	: 저는 김치볶음밥에 치즈 올려먹었습니다ㅋㅋ
P0 	: 김치볶음밥에 뭐 올려 드시는 편인가요?
P1 	: 저는 베이컨 넣고 볶아서 계란후라이를 올리는 걸 좋아합니다!
P0 	: 오 저도 오늘 베이컨을 넣어서 먹었어요!
P0 	: 짜파게티에도 계란후라이 얹어 먹으시나요?
P1 	: 네 좋아해요! 치즈도 같이 얹어 먹으면 맛있더라고요!
P0 	: 저도 치즈 얹어 먹어봐야겠네요
P1 	: 추천합니다!
P1 	: 평소에 라면을 자주 드시나요??
P0 	: 자주 먹죠! 여러 종류가 쌓여 있습니다 ㅋㅋ
P1 	: 어떤걸 제일 좋아하세요??
P0 	: 질리지 않고 먹는 건 없는 듯 합니다
P0 	: 요샌 냉모밀을 잘 먹고 있어요. 드셔보셨나요?
P0 	: 농심 메밀소바네요!
P1 	: 네 먹어봤어요!! 첨엔 기대 안했는데 쌉쌀한 와사비랑 무맛도 많이 나서 신기했어요
P1 	: 여름에 먹기 너무 좋죠~~~
P0 	: 주변에서 먹어본 사람 처음 봐요! ㅋㅋㅋㅋ
P0 	: 진짜 맛있더라구요
P1 	: 저도 라면 좋아해서 새로 나오면 한번씩 먹어보는 편이라
P1 	: 여름 가기 전에 또 사먹어야겠어요!!
P0 	: 저도 조만간 또 구매해두려구요 ㅋㅋㅋ
P0 	: 요리는 자주 해드시나요?
P1 	: 자주는 못하고 일주일에 두세번 정도?인거 같아요 주로 주말에!
P0 	: 오 그럼 배달은 얼마나 시켜드세요?
P1 	: 배달은 정말 안먹는거 같아요 부모님이 싫어하셔서ㅜㅜ
P1 	: 주로 친구네집 놀러갔을때나 시키게 되더라고요
P0 	: 저도 친구집 갔을때만 시키는 편이에요! 가격에 비해 만족도가 떨어지더라구요
