# FILE DATA
ID : MDRW2100002206
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 온라인쇼핑 vs 오프라인쇼핑 뭐를 더 즐겨하세요?
P1 	: 온라인이쥬ㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 저두요! 한시간전까지한듯 합니다ㅎㅎ
	  주로 어떤종류사세요?
P1 	: ㅋㅋ  대중없죠..  어제는 세제  오늘은 먹거리 내일은..
P1 	: 내일의 몫이 기다리고 있을꺼예요ㅋㅋㅋ
P1 	: 살껀 항상 넘치니까요
P1 	: &name1&님은 어떤 쇼핑을 좋아하세요?
P0 	: ㅋㅋㅋㅋ 저는 아기가있어서 주로 아기용품이요
	  중고거래도 엄청한답니다
P1 	: 중고거래 재밋죠ㅎㅎ  요즘은 당근이가 활성화 되어 있어서 좋죠ㅎㅎ
P0 	: 아주그냥 당근이덕에 쏙쏙 재미납니다
	  쇼핑할때 금액비교 꼼꼼히 하시나요? ㅎㅎ
P1 	: 30대엔 그랬죠 100원이라도 더 싼곳 찾아보고ㅎㅎ 근데 지금은 그러다가 지쳐서ㅎㅎ 그냥 대충사게 되더라구요ㅎㅎ
P1 	: 왠지 &name1&님은 현명한 소비자일꺼 같음
P1 	: 어떻게 비교 하시나요? 비법 있으신가요?
P0 	: 최대한 최저가로 사기위해 이리저리 많이 둘러보는것같아요! 
	  네이버최저가도 금액변동이 수시로 나는거 아시나요?ㅎㅎ
P1 	: 네.  네이버에 모든게 검색되지도 않더라구요
P1 	: 실컷 검색하고 혹시나 위메프 들어가면 위메프가 훨씬 싼경우도 있더라구요
P0 	: 마자여! 위메프 vip 뭐 생겼던데ㅎㅎ
P0 	: 딱히 할인되는혜택은 없는것같더라구용
P1 	: 아..  정말요? 구경가야겠네ㅎㅎ
P1 	: 다 있는데 위메프만 없긴 했어요
P1 	: 멤버쉽 써비스중 만족하는 멤버쉽 있나요?
P0 	: 저는 쥐마켓이요 ㅎㅎ
	  그 연회비주면 포인트로 결제할수있는 스마일페이가 좋은것같아요! 애용하시나요?
P1 	: 지마켓 스마일페이는 사용중인데 포인트로 다돌려주니깐 손해 덜보는 기분이 들죠?ㅎㅎ
P0 	: 네네ㅎㅎ 
	  오늘도 무슨 쇼핑할께있는지 열심히 검색해볼께요^^
P1 	: 해보시고 추천도 해주세요!!  즐쇼핑~
