# FILE DATA
ID : MDRW2100029708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 자취할때는 자주 해먹었어요!
P1 	: 지금은 부모님이랑 살아서 거의 안해여ㅎㅎㅎ
P1 	: &name1&은요?
P0 	: 앗 너무 부럽습니다. 저는 혼자산지가 오래돼서ㅜ 자주 해먹어요
P0 	: 부모님이 해주신 음식중에 제일 좋아하시는거있나요?
P1 	: 엄마가 해주는 제육볶음이랑 오징어볶음이 정말 최고예요!!
P1 	: 제가하면 진짜 맛없는데 엄마가....너무 맛있게 합니닷 ㅠㅜ
P1 	: 혼자 사시면 요리정말 자주하시겠어요!
P0 	: 아 오징어 볶음 너무 맛있죠
P0 	: 맞아요 그래서 근데 저도 잘 못ㅎ서 오징어볶음 먹고싶으면
P0 	: 본가에 오징어 사들고 찾아갑니다..해달라고..ㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋ
P0 	: 배달음식도 많이 드세요??
P1 	: 오징어 해산물 어려워요ㅠ
P1 	: 네ㅎㅎ
P1 	: 배민 완전 많이 이용해요
P1 	: 사실 저도 저번주까지 자취했어요
P0 	: 헐 ㅋㅋㅋㅋ아 정말요? 본가로 오신지 얼마 안되셨구나
P0 	: 배달음식중에 뭘 젤 많이 시켜드셨나요
P1 	: 우선 치킨을 제일...많이 먹었고요ㅋㅋㅋ
P1 	: 닭발 좋아해서 닭발도 많이 먹었어요ㅎㅎ
P1 	: &name1&은요??
P1 	: 혼자사시면 오늘 뭐 먹을지 고민도 많이 하시죠ㅠ
P0 	: 맞아요.. 매일매일이 음식과의 사투입니다.. 그렇다고 또 맛없는건 먹기 싫어서 ㅋㅋㅋㅋㅋ
P0 	: 닭발은 무뼈좋아하시나요 그냥 좋아하시나요
P1 	: 전 뼈있는것만 먹어봐서
P1 	: ->먹어봤어요
P0 	: 강경 유뼈파시군요
P1 	: 뼈를 톡톡 뱉어내는 재미가 있어요ㅎㅎ
P0 	: 저도 한신포차 닭발을 그렇게 먹고 무뼈는 취급도 안했었는데
P0 	: 나이드니까..... 귀찮아지더라구요....ㅋㅋㅋㅋㅋ
P1 	: 한신포차 넘 맛있어요ㅜㅠㅠㅠ
P0 	: 그쵸
P0 	: 꼭 3명이 가서 옛날통닭도 시켜야해요
P1 	: 뭘 좀 아시네요
P1 	: 감바스였나 사이드도 다 맛있어요!!
P1 	: 오늘 저녁은 닭발로 해야겠어욬ㅋㅋㅋ
P1 	: 추천해주실만한 맛집있으세요~??
