# FILE DATA
ID : MDRW2100005460
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요^^
P0 	: 혹시 스포츠 경기를 관람하신 경험이 있으신가요?
P1 	: 그럼요!!
P1 	: 집이 축구장 근처라 코로나 전까지는 축구 직관했었어요^^
P0 	: 대박이시네요! 저는 어릴 때 부모님 따라 농구랑 야구 몇 번 본 이후 직관은 못 봤어요ㅠㅠ
P1 	: ㅠㅠ 그러시구나!!
P1 	: 이번에 올림픽은 그래도 보셨죠?? 티비로??ㅋㅋㅋ
P0 	: 네네! 이번 올림픽 직관은 무리었으니까요ㅋㅋ 배구 한일전 특히 재밌게 봤어요
P1 	: 그쵸!!!
P1 	: 모든 경기는 진짜 한일전이 최곤거 같아요.ㅋㅋㅋㅋㅋ
P1 	: 종목무관
P0 	: 정말 진심으로 공감해요
P0 	: 한일전은 특유의 피 끓어오는 느낌이 있어요ㅋㅋㅋㅋ
P1 	: 절대 져서는 안되는 게임.ㅋㅋㅋ
P1 	: 이번에 일본배구도 나름 드림팀이라던데 이기니까 너무 통쾌 하더라고요
P0 	: 정말로요...특히 일본 매치포인트에서의 역전승은 눈물날뻔했어요ㅠㅠ
P1 	: 진짜 선수들이 엄청 고생했겠다 싶었어요.
P1 	: 객관적 전력은 우리가 열세 였다고 하더라고요
P0 	: 맞아요...전력 열세에도 불구하고 정말 명경기를 펼치고 또 이긴 우리 선수들이 너무 자랑스러웠어요ㅠㅠ
P1 	: 또 기억에 남는게... 그 높이뛰기 선수요!!
P0 	: 우상혁 선수요! 공동 금메달이 나온 경기라 더욱 기억에 남아요!
P1 	: 네!!!
P1 	: 메달만 목매달게 아니다 라는걸 일깨워준 선수같아여.ㅠㅠ
P1 	: 진짜 멋지시더라고요
P0 	: 이번 올림픽으로 국가대표 선수분에게 더욱 관심이 쏠린다는 점이 긍정적인 것 같아요
P1 	: 진짜 비인기 종목들 선수들이 더 대단한거 같았어요.ㅠㅠ
P1 	: 절정인기의 야구는 보면서 욕만한거 같거든요...
