# FILE DATA
ID : MDRW2100040460
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ전국민이 다 보는 프로그램이었죠
P1 	: 추억이 새록새록 떠오르네요
P0 	: 맞아요 ㅋㅋ 그리구 지오디는 뭔가
P0 	: 집도 가정집같고 막 엄청 잘사는것같지않아서 위화감도 없었구 ㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 서민그룹 느낌ㅎㅎ
P0 	: 다들 성격도 무난하고 ㅋㅋㅋ
P1 	: 막 잘생기기보단
P0 	: 마자요 ㅋㅋ그래서진짜 옆집오빠들이 애보는 느낌이라 더 재밌었던것같아요 ㅋㅋㅋ친근
P1 	: 동네 건실한 청년들 같았죠
P1 	: 재민이도 이젠 성인이겠네요
P0 	: 와아아 그러게요 재민이가 2001년생인가 2002년생이었나 그랬던것같은데 ㅋㅋ
P0 	: 대학갔겠어요ㅋㅋㅋ
P1 	: ㅎㅎ티비에 나온 아가들이 성인된 것 보면
P1 	: 진짜 놀라워요
P0 	: 맞아요 약간 내가 나이먹는거는 잘안느껴지는데
P0 	: 막 그런거있져
P0 	: 아이유가 28살이래~ 하면
P0 	: 세상에나......
P0 	: 세월이...
P0 	: ㅋㅋㅋㅋ이러는거
P0 	: 헐 말하고보니 29인가요 올해는? ㅋㅋㅋ
P1 	: ㅎㅎㅎ맞아요
P1 	: 아역들이 성인된 것 보면 놀라고
P0 	: 맞아요... 여진구오빠라던지.........
P0 	: 유승호오빠라던지.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ^ㅠ
P1 	: 맞아요ㅜ
P1 	: 아이들이었는데
