# FILE DATA
ID : MDRW2100041756
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 심지어 감독이 영화 감독이라 걔 얼굴을 너무 진득하게 보여줌
P1 	: 그래서 더 짜증남
P0 	: 아
P0 	: 그얼굴
P0 	: 아니
P0 	: 얼굴도아니야
P1 	: 진심 그 얼굴로 어떻게 호빠 에이스냐
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그걸오래보여준다고?
P0 	: 정도가있지
P1 	: 그래서 인간실격이잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진심그건인간아님
P0 	: 아무리
P0 	: 한국호빠가
P0 	: 못생겼다고핻ㅎ
P1 	: ㅇㅈㅇㅈ
P0 	: 그건심하잖아
P0 	: 그래도사람은
P0 	: 맞아야지
P1 	: 아니 그래도 전에는 진짜 어린 남배라도 나왔지 걔는 뭐야
P1 	: 에휴
P0 	: 그니까
P0 	: 차라리
P0 	: 어리기라도하던지
P0 	: 나이도많아
P1 	: 미디어에서의 한국 호빠는
P1 	: ㅇ어디로 나락하는가
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그냥
P0 	: 호빠컨셉
P0 	: 아이돌한명
P0 	: 두는게
P0 	: 더괜찮았을듯
P1 	: ㅇㅈㅇㅈ 그게 차라리 나을 듯
P1 	: 호빠라는 이미지에도 맞고
P0 	: 그냥대사안주면
P0 	: 되잖아
