# FILE DATA
ID : MDRW2100043910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~~~~저녁드셨어요~~~~?
P0 	: 네! 닭볶음탕 먹엇습니다
P0 	: 저녁 드셨나요?
P1 	: 오 맛있는거 드셨네요!
P1 	: 저는 닭꼬치 조금이랑 냉동 탕수육 먹었어요
P0 	: 오 닭꼬치도 맛있으셨겠어요
P1 	: 네네!!!
P1 	: 지금 유혹을 못참고
P1 	: 딸기요거트롤 먹고있어요
P0 	: 오 요거트 좋아하시나요?
P1 	: 눼눼
P1 	: 요거트 완전좋아해요!!!!!!
P1 	: 그릭요거트도 잘먹어요
P0 	: 헉 그릭요거트는
P0 	: 일반요거트와 맛이 다른가요?
P1 	: 음
P1 	: 네 조금?
P1 	: 식감도 그렇고
P1 	: 덜 시큼해요
P0 	: 저는 요거트 시큼한 맛 때문에
P0 	: 별로 안좋아했는데
P0 	: 한번 먹어봐야겠네요
P1 	: 아하
P1 	: 그게 유청(?) 그걸 뺀거라
P1 	: 덜 시큼해요
P1 	: 꾸덕하고
P0 	: 유청이 시큼한 거였군요
P0 	: 그럼 치즈맛이 나나요?
P1 	: 아뇨!
P1 	: 그렇진않아요ㅎ
P1 	: 호불호가 갈리긴해요
P0 	: 요즘 복숭아랑 그릭요거트 같이 먹는 거 유행하더라고요
