# FILE DATA
ID : MDRW2100025873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 머지하니까 머지포인트 사건 생각나네요
P0 	: 오늘도 야근하심?
P1 	: 머지 안사셨죠?
P1 	: 야근은 원래 조금 하고갑니다
P1 	: 겪어보니까
P1 	: 30분 늦게가나 칼퇴하나
P1 	: 막혀서 도착 시간은 비슷함
P1 	: 그럴바엔 수당 0.5 올리고 ㅌㅌ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘월루했네요
P0 	: 머지그런거안해요
P1 	: 잘하심
P1 	: 은근 똑똑이시네
P0 	: ㅎ
P0 	: 집가서 뭐먹지
P1 	: 사둔 목살이나 궈먹어야지
P0 	: 맛있겠다
P1 	: 깊콘 이거 편의점은 뭐사요?
P1 	: 갑자기 해바라기씨 땡기는데 그거라도 쓸까
P0 	: 하겐다즈사먹어요 ㅋㅋㅋ
P1 	: 아스크림에 진심인 분이시구나
P0 	: 원래그런건 내돈주고못사먹는거 사먹는겁니다
P0 	: 전오늘 회먹을거임 마음잡앗음 ㅎ
P1 	: 그래요
P1 	: 다이어트는 내년에 합시다
P1 	: 숭어 드셔주세요
P0 	: 숭어없든데요 ㅠ
P1 	: 헐
P1 	: 가을부터 제철인데
P1 	: 아직 안잡히나
P1 	: 금어기인가
P1 	: 숭만배 아시죠?
P0 	: 그게뭐죠,,
P0 	: 숭어품저류
P0 	: ㅠ
P1 	: 검샥ㄱ
P1 	: 헐 품절
P0 	: ㅠ
P0 	: 품절임
P1 	: 역시 맛있는건
P0 	: 아 오늘그냥
P0 	: 먹지말까봐요
P1 	: ? 갑자기요?
P0 	: 기분버림
P1 	: ㅋㅋㅋ왜요
P0 	: 조울증인가ㅋㅋㅋㅋㅋ
P1 	: 엥
P0 	: 그냥퇴근할때되니까 만사귀찮아졋어요
P0 	: 배달시키면쓰레기가 넘마니나옴
P1 	: 아 인정
P1 	: 요새 아파트 분리수거하면
P1 	: 플라스틱이 큰걸로 세네개 나오던데...
P0 	: 진짜 플라스틱천국임
P1 	: 어카죠 나중에는 진짜 클날듯
P1 	: 지금도 날씨 체감되는데
P1 	: 그렇다고 안쓸수도 없고
P0 	: 다음세대가 힘들듯
P0 	: 우리자식들ㅋㅋㅋㅋ
P1 	: 진짜로..
