# FILE DATA
ID : MDRW2100021961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 책고르셔야하는거아니에요?ㅎ
P1 	: ㅎㅎ 시간뺏기기 좀 그러네요ㅎㅎ 언능 쇼핑하셔요ㅎㅎ
P0 	: 아 쿠폰만 받은거에ㄴ요 ㅎㅎ
P0 	: 선착이라 ㅎㅎㅎ
P0 	: 아침에 받음 없어용 ㅋ
P1 	: ㅎㅎ 역시 대단하셔ㅎㅎ
P1 	: 구매하시는것도 합리적으로 하시고ㅎ
P1 	: 오늘 반성 했습니당ㅠㅠ
P0 	: ㅎㅎ 저도 충동구매 많이 해여 ㅋ
P1 	: 에이 그런것같진 않아요ㅎㅎ
P1 	: 오늘도 전 택배를 뜯네요ㅎㅎㅎㅎ
P0 	: ㅋㅋ 택배는 사랑이쥬~
P1 	: 육계장 사발면에 이벤트로 냉동식품2개왔어요ㅎㅎ
P1 	: 어디서 소리안들려요,?
P0 	: 머리 벗겨지는 소리요?
P0 	: 빠지는건가 ㅋ
P1 	: 살찌는소리죠ㅎㅎㅎㅎㅎㅎㄹ
P1 	: 맨날 식품만 엄청 사니깐 안되겟어요ㅎㅎ
P1 	: 옛날로 돌아가야지ㅎㅎ
P0 	: 헉 전 머리 벗겨진단 소리 많이 들어여ㅠㅋ
P1 	: 아아님음 최근에 온 택배 뭐에요?
P0 	: 전 식품은 좀 자제해요 ㅎㅎ
P1 	: 저도 자제해야하는데ㅎ
P1 	: 선착순잘됬어요?
P0 	: 최근에  온거 없네요 ㅋ
P0 	: 나 남줘서요 ㅋㅋㅋ
P0 	: 아뇨 타미 안됐어요
P0 	: 까먹엇어요
P1 	: ㅠㅠ 어뜩해요ㅎㅎ
P0 	: 괜찮아요 ㅎㅎ
