# FILE DATA
ID : MDRW2100047644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 정리하려면 오래 걸리겠는데요
P1 	: 양이 꾀 되죠?
P0 	: ㅎㅎ맞아요
P1 	: 전 사진 구려서 ㅋㅋ
P1 	: 안팔리는거 같아요
P0 	: 신랑이 맨날 협박해요
P1 	: 정말 친구가 뭐라해요
P1 	: 그것밖에 안되니 하고
P0 	: 다버리기전에 정리하라고 ㅋ
P1 	: 왜요
P1 	: 저도요 ㅋㅋ
P1 	: 똑같네요
P1 	: 쌓아 두니까 ㅋㅋ
P0 	: 신랑은 미니멀좋아해요
P1 	: 저희도요
P1 	: 극과 극이죠 ㅡㅡ
P1 	: 리쁜옷 많아요?
P1 	: 잘팔리는 책은 금방 사가더라구요
P1 	: 알라딘은 너무 싸게 사가요
P1 	: 자기들은 비싸게 팔면서
P1 	: 다 올히고 내일 소고기 먹는건가요 ㅎㅎ
P1 	: 올리고
P1 	: 매일 주식팔면
P1 	: 커피먹나요
P1 	: 치킨 먹나요
P1 	: 소고기 먹나요 이래요 ㅋㅋ
P1 	: 수익따라 ㅎㅎ
P1 	: 꼭 잘팔아서 소고기 드세요 ㅋㅋ
P0 	: 아 갑자기 스토아에
P0 	: 두툼이 오늘까지더라구요
P0 	: 급쇼핑하고 왔어요 ㅋ
P1 	: 아 저도 있는데 ㅋㅋ
P1 	: 살게 없어서못쓰고
P1 	: 뭐사셨어요?
P0 	: 신랑아뒤는 출석으로 받은 적립금이 많아서
P0 	: 필요한거 샀어요
P0 	: 떡국떡이요 ㅎ
P1 	: 오
P1 	: 전 적립금도 없고 ㅜㅜ
P1 	: 패쓰요
P1 	: 떡 최고요
P0 	: 그럼 살게없죠
P1 	: 쓸모가 많아요
P0 	: 떡국떡 맨날 쟁여놓는데
P1 	: 네
P0 	: 떡국 좋아하는딸땜에
P0 	: 근데 지난주말에 보니 벌써 다먹고
P0 	: 얼마없더라구요 ㅋ
P1 	: 금방먹어요
P0 	: 다시 쟁이기 ㅎㅎ
P1 	: 저희애는 참기름에 구워
P1 	: 소금뿌리면 좋아해요
P0 	: 떡국떡을요?
P1 	: 네
P0 	: 첨듣는 요리법이예요
P1 	: 얇아서 튀기듯돼요
P0 	: 한번해봐야겠네요
P1 	: 저의먹요리요 ㅋㅋ
P1 	: 막요리
P1 	: 친구들도 잘먹더라구요 ㅋㅋ
P0 	: 굳이예요
P0 	: 참기름 이야기만들어도
P0 	: 솔솔 맛날것같아요 ㅎ
P1 	: 고소쩝짤 ㅋㅋ
P1 	: 네 ㅋㅋ참기름으로 구워요
P0 	: 떡국떡오면 그거부터해봐야겠어요
P1 	: 네ㅎㅎ
P1 	: 어서 올리고 주무세요 ㅎㅎ
P1 	: 많이 파시고요 ㅎㅎ
P1 	: 홧팅입니다 ㅎㅎ
