# FILE DATA
ID : MDRW2100019608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강에 관심 많으신가요?
P1 	: 네 건강이 최고에요 ㅠㅠ 좋을 때 관리해야죠
P1 	: 영양제 드세요?
P0 	: 비타민b인지d인지 하나 먹고 있어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 드세요?
P1 	: 앗 비타민d 제 삶의 활력소에요ㅋㅋㅋ
P1 	: 마그네슘이랑 비타민d는 필수!
P0 	: 오 그렇게 두개 드세요?
P1 	: 플러스로 트립토판 유산균 느릅나무환 검은콩환이요....ㅎㅎㅎ
P1 	: 하나둘 사다보니 많아지더라구요
P0 	: 네??ㅋㅋㅋㅋㅋㅋ
P0 	: 대단해요
P0 	: 그렇게 챙기는게 진짜 어렵잖아요
P1 	: ㅋㅋㅋㅋㅋㅋ그쵸 그때그때 먹고싶은거 골라먹어요
P1 	: &name1&님 운동 좋아하세요?
P0 	: 저는 나태해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금도 누워있어요
P1 	: 앗 저도 한 나태하는데ㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 살려고 운동 중이에요
P1 	: 조금 있으면 홈트시간이네요 하...
P0 	: 오ㅓ
P0 	: 와
P0 	: 홈트시간도 있어요?
P0 	: 멋있다
P1 	: 하루 한시간씩... 정말 억지로 억지로 한답니다
P1 	: 이제 안하면 불안해요ㅋㅋㅋㅋㅋㅋ
P0 	: 어떤거 하세요?
P1 	: 저 실내사이클 타거나 아니면 유튜버 영상들 따라해요ㅋㅋㅋ
