# FILE DATA
ID : MDRW2100010306
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: &name2&아 뉴토피아 봤어?
P1 	: 앞에 몇편 밧어
P1 	: 그리고 까먹..
P1 	: 나쁜만이라 안보내져
P0 	: 왜다안봣어!?!?!!
P1 	: 잊구잇엇지
P1 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜재밋는제
P0 	: 어제 뉴토피아 정주행 하고 잤어
P0 	: 몰아보니까 더 재밌더라
P1 	: 나두 곧 바야겟다~~!!
P1 	: 유튜브.. 먹방너무바
P1 	: 나랑 나눠먹자 ㅜ
P0 	: 요리 본다하지 않앗어?
P0 	: 나도 먹방 자주 봐
P1 	: 지금은 먹방 많이바
P1 	: 모바?
P0 	: 문복희 나도 푸메 대충 일케 본다
P1 	: 복희 잘무거
P1 	: 나도도 유튜버야?
P0 	: 그루지
P1 	: 이따바야지 고럼
P1 	: 성실히하구잇는도겨미
P1 	: 왓챠는 잘보고잇어?
P0 	: 아주 잘보지
P0 	: 사실 유튜브 보고잇긴한데
P0 	: 와이우먼킬 다봣어
P1 	: 오
P1 	: 재밋엇어?
P1 	: 아까보니까 빱이 방송하던대 고거밧지 ㅋㅋ
P0 	: 잼써! 너도봐
P0 	: 빱이 컴퓨터 플렉스.해서 화질 개좋아
