# FILE DATA
ID : MDRW2100008101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 당근마켓이용해보셨어요?
P1 	: 앗 네 작년에 엄청 많이 팔았어요 ㅋㅋㅋㅋ
P1 	: 맥시멀리스트라 ㅠㅠ
P0 	: 은근 유용하더라구요ㅎㅎㅎ
P0 	: 처음엔 좀 힘들었는데ㅋㅋㅋ
P1 	: 하다보니까 요령이 생기더라고요 ㅎㅎ
P1 	: 잠수도 많고 그래서 조건을 많이 달아야되는 ㅋㅋ
P0 	: 가끔씩 이상한 사람도 있지않아요??
P1 	: 맞아요 전 나눔 한 적 있는데 저보고 이렇게 쓰라고 사용법 알려주는 사람도 있었어요 ㅋㅋㅋ 필요없어서 내놓은건데
P0 	: 전 택배보내달라고.. 그럼 택배비 주시냐니까
P0 	: 저보고 내라고...ㅎㅎ
P1 	: 아니 무슨 ㅋㅋㅋ 당근마켓이 진입장벽이 낮아서 그런지 다양한 사람이 다 오는거 같아요 ㅋㅋㅋ
P1 	: 중고나라는 근데 인증 요구가 많아서 좀 귀찮긴 해요 전 다 해주는데 당근은 거의다 직거래니까 그건 편한 ㅋㅋ
P0 	: 직거래가 마음 편해서 좋긴해요ㅋㅋㅋㅋ
P0 	: 제가 파는 경우엔 멀리 안가도 되구요ㅎㅎ
P1 	: 맞아요 그게 매력적이라 처음에 재미붙였는데
P1 	: 또 이상한 사람 만나면 쉬고 ㅋㅋㅋ
P0 	: 전 그냥 달라는 사람도 만나봤어요ㅋㅋ
P1 	: ㅋㅋㅋㅋ 하 진짜 ㅋㅋㅋ 근데 그렇게 하면 또 먹히기도 하나봐요 그냥 주는 사람도 있나 보더라고요.. 그래서 그러나봐요
P0 	: 어떤의미론 대단한 사람인거 같아요 ㅎㅎ
P1 	: ㅋㅋㅋ 그러게요
P1 	: 최근에 구매하신 물건중에 만족하는 물건 있으세요?
P0 	: Z플립 기대하고 있어요ㅜ
P1 	: 아 요새 난리더라고요 이쁘다고
P1 	: 무슨색이 탐나시나요 ㅋㅋ
P0 	: 라벤더요ㅎㅎ
P1 	: 저도 라벤더가 제일 이쁜거 같아요 인기 제일 많던데 ㅎㅎ
P0 	: 케이스도 장난아니더라구요
