# FILE DATA
ID : MDRW2100009655
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅌㅋㅋㅂzzzzzzz
P1 	: 질문 실화냐고욬ㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 없습니다.
P1 	: 님은요?
P1 	: 저희집은 유전자에도 탈모유전자는 없습니다.
P0 	: 대뱍
P0 	: 저희집도 유전자에는 없는데
P0 	: 원래 탈모라는게
P0 	: 없다가도 있고 그러니까
P0 	: 저는 요즘 탈모인거같기도 하고
P1 	: 하 씁...
P0 	: 그 가르마 점점 넓어져요
P1 	: 그거 초기에 잘 잡아줘야한대요
P0 	: 속좁은만큼 가르마도 좁아지길 제발.
P1 	: 잘 먹고... 잘자고.....해야한다는데...
P1 	: 아
P1 	: ㅋㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아진짜!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저희 아부지 뒷머리 휑하시거든요
P0 	: 근데 앞은 풍성해서
P1 	: 님...진짜 웃긴사람이에요...하..
P0 	: 거울볼 때 머리 쓸어넘기면서 꾸며요
P0 	: 얼마나 귀여운지
P1 	: 보통 앞으로 오지...않나여? 잘 몰라서 묻는겁니다.... 하 씁 귀여우셔
P0 	: 뒷머리에 뽀뽀하고싶답니다
P1 	: 집안내력이네요 귀여움이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 진짜 탈모는 조금만 스트레스받아도 훅 오는 거 같아요
P1 	: 저 자가격리 기간동안 머리가 한움큼씩 빠졌거든요
P1 	: 지금은 복귀됐지만
P1 	: 하 진짜 그때 너무 놀랐어요 나듀 탈모의 길...? #가보자고
P0 	: 안돼안돼 돌아와요
P0 	: 30대부터는 머리숱싸움이라고요
P0 	: 지고 들어 #가보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금은 다 돌아왔습니다
P1 	: 다행이죠
P1 	: 하 정말 그때 머리가 휑~ 했다고요
