# FILE DATA
ID : MDRW2100020383
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저없을때도
P1 	: 이랬나요
P0 	: 네
P0 	: 저 들어오면서 분위기가 바뀐거임
P1 	: 근데 고씨
P1 	: 안씨랑 조용했잖아요
P0 	: 둘이 들어온지 얼마안되서
P1 	: 조님이랑 정님만 떠들고
P1 	: ㅋㅋㅋㅋ
P0 	: 약간 분위기 살피는 타이밍이엿고
P1 	: 저들어왔을때 딱 그랬는데
P0 	: 조씨랑 제가 좀 tmt이긴함
P1 	: 그래서 다 안 친한줄알았는데ㅋㅋㅋ
P1 	: 여기서 할말은 아닌데
P1 	: 저 오고나서 회사 밝아졌다고
P1 	: 팀장님이 말씀하심
P0 	: 팀장님은 그말 누구한테나 다하시는것같은데
P0 	: ㅋㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋ
P0 	: 이얘기도
P0 	: 다음 점심시간에 마저하도록합시다^^
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 공론화ㄴㄴ해요
P1 	: 정님 게임해요?
P1 	: 롤한댔나
P0 	: 넹
P0 	: 박씨도
P0 	: 롤하시나요
P1 	: 안해여
P0 	: 그럼 뭐하심
P1 	: aos게임? 그런거 그닥임
P0 	: gta???
P1 	: 사실 지금 겜중이거든요ㅋㅋ
P0 	: 서든어택하시나요
P1 	: gta다깨고
P1 	: 갓오브워하는중
P1 	: 서든 많이했조
P1 	: 중고딩때
P0 	: 갓오워는 ㅁ ㅓㄴ게임이에여
P1 	: 걍 플스게임이요
P1 	: 갑자기 요즘 비디오게임끌리네영
P0 	: 박씨집에
P0 	: 플스잇다고햇나여
P1 	: 넵넵
P1 	: 거실에잇었는데
P0 	: 비디오게임뭐요슈퍼마리오??
P1 	: 그러다보니 잘 안해서 방으로가져옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비슷해요
P0 	: 플스로 철권되나요
P1 	: 당근
P1 	: 옵치도됨
P0 	: 저희집에 그 옛날
P0 	: 게임기
P0 	: 잇어요
P1 	: 스위치요?
P0 	: 슈퍼마리오랑
P1 	: 윌?
P1 	: 엑박?
P0 	: 노노
P0 	: 그거아니고
P1 	: 팩게임이요?
P0 	: 패미컴이요
P0 	: 레트로 게임기
P1 	: 팩게임 세대신가요
P0 	: 그럼요
P0 	: 어릴때 진짜 잘갖고놀앗는데ㅔ
P1 	: 저 유치원때했는데ㅋㅋ
P1 	: 어리둥절
P1 	: 나이 비슷하네요
P0 	: 너무 하고싶어서 20살되서 선물받음
P0 	: 저 초딩때도햇는뎁셩
P1 	: ?
P1 	: 정님 초딩때
P1 	: 저도 초딩임
P0 	: 실망이다
P0 	: 내나이
P0 	: 좀더어렸어야했는데
P1 	: 저 초딩 3학년때 바람의나라했는데
P0 	: 저 초1때
P0 	: 크아함
P1 	: 팩게임 유치원때했어요ㅋㅋ
P0 	: 근데엄마가 더 잘함
P1 	: 어른이잖아요ㅋ
P0 	: 저학교간사이에 엄마가 크아 별찍고 그랬엇음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
