# FILE DATA
ID : MDRW2100027270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 퇴사할때팀원들이편지써줬는데
P0 	: 하긴달려라방탄생각하면
P1 	: 편지내용가관이더랔ㅋㅋㅋㅋ
P0 	: ?????
P1 	: 대체알비덥어떻게돌아가는....?
P0 	: 어떻길랰ㅋㄱㄱㅋㄱㄱ
P1 	: 싶은ㅋㅋㅋㅋ
P1 	: 대충기억나는게
P1 	: 컨텐츠의퀄리티를유지하기힘든회사에서고생했다
P1 	: 퇴사하시는거아쉽지만저도곧퇴사할거다
P1 	: 뭐그런.....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으으으음...
P1 	: 아니퇴사하는팀장한테보통편지에이런내용안쓰지않냐곸ㅋㅋㅋㅋㅋㅋㅋㄴㄴㄴ
P0 	: 시상에
P0 	: 거기서 용케
P0 	: 그퀄리티가나온다...
P1 	: 다들내용이거의탈비덥축하한다이급이던뎈ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㄱㅋ하이브는방시혁이
P0 	: 성격장애있느3것처럼말하던데....
P0 	: ㅋㅋㄱㄱㅋㅋㅋㄱㅋㄱㄱ
P1 	: 맘팁언니알비덥에6년있어서
P1 	: 거의애정으로버티다시피하신듯함ㅋㅋㅋㅋㅋㅋ
P0 	: 그러시네 ㄹㅇ
P1 	: 근데진짜팀장이팀에서이탈한건데
P0 	: 진짜애정없음 어케일해
P1 	: 비덥이컨텐츠앞으로어떻게되려나....
P1 	: 인수인계다하셨겠지만...
P0 	: 맘팁언니 인생응원....
