# FILE DATA
ID : MDRW2100009594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P1 	: 책 좋아하세요?
P0 	: 책..많이는 안 읽었는데
P0 	: 읽으려고 노력중이에요
P1 	: 다들 그렇죠 ㅎㅎ
P1 	: 책읽는 시간내는게 은근 어려운것같아요
P1 	: 재밌개 보신거 있나요?
P0 	: 저는 최근에 비혼 에세이 <이번 생은 나 혼자 산다> 랑 채식주의자 재밌게 읽었어요!
P1 	: 채식주의자는 재밌다고 많이 들었는데!
P1 	: 에세이도 재밌을것같네요
P1 	: 저도 읽어봐야겠어요
P0 	: ㅎㅎ&name2&님은 책 좋아하세요?
P1 	: 혹시 따님이 기가 세요라고 들어보셨나요?
P1 	: 저는 책 좋아하죠 ㅎㅎ
P1 	: 최근에 좋아졌어요
P0 	: 헐!!! 네 하말넘많 분들이 쓰신 책이잖아요!!
P0 	: 근데 아직 못읽어봤어요ㅜ
P1 	: 저도 유튜브 재밌게보고있거든요 ㅎㅎ
P1 	: 엄청 술술 잘읽히더라고요!!
P0 	: 정말요?? 사실 저는 살면서 기가 세다는 말을 한 번도 들은 적이 없어요
P0 	: 없어서
P0 	: 먼가 읽으면서 공감이 안 될 수도 있겠다는 생각이 들었었어요
P0 	: ㅋㅋㅋㅋㅋ너무 웃기는 핑계죠
P1 	: ㅋㅋㅋㅋㅋㅋ그럴수도 있겠어요
P1 	: 근데 저도 기가세다는 말을 잘 안들어봤는데
P1 	: 공감가는 내용이 많더라고요
P1 	: 자기계발이나.. 미래 계획같은 것도 생각하게됐고요
P0 	: 우와!! 자기계발이랑 미래계획이라니 지금 저한테 너무 필요한 내용이예요
P1 	: 가볍게 읽기 좋으실거예요 ㅎㅎ 2시간? 그정도면 되겠더라고요
P1 	: 저 저 책보고 책읽기시작해서
P1 	: 근 3년간 읽은 책 권수만큼 읽었어요 ㅋㅋㅋ진짜 작고 소박했다..
P0 	: ㅋㅋㅋㅋㅋㅋ책읽는것도 공부처럼 진짜 시간을 내서 읽어야 하더라구요ㅠ
P0 	: 요즘 여자들이 비혼이랑 페미니즘 도서에 관심을 정말 많이 가지는 거 같아요
P1 	: 그래서 저는 대중교통 타면서 읽었어요 ㅎㅎ
P1 	: 지금은 시간 남을때도 못참고 읽고있죠
P1 	: 비혼 페미니즘.. 관심 안 갖기에는 세상이 너무 여자한테 퍽퍽해요...ㅠㅜ
P0 	: 마자요..
