# FILE DATA
ID : MDRW2100025928
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 현재 연애 중이신가요?
P1 	: 아뇨
P1 	: 2년째솔로입니다,,,
P0 	: 아 뭐죠... 전 모쏠인데.....
P1 	: 앗... 죄송합니다
P1 	: 실례지만 나이가?
P0 	: 29입니다....
P0 	: 마법을 쓸 수 있을 것 같지 않나요?
P1 	: 언니시네요... 근데 요즘은
P0 	: 모쏠의 마법..!
P1 	: 연애안하는게 추세래요!!!
P1 	: 진짜로!!!
P0 	: 그래요?ㅎㅎㅎㅎ
P0 	: 전 제 주변은 한명빼곤 다 연애하기는 하는데
P0 	: 사실 전 연애할 자신이 없어서
P0 	: 하게 되더라도 안 할 것 같아요
P1 	: 맞아요 안 맞는 사람은
P1 	: 되게 안 맞더라구요
P1 	: 이상한 사람 만나면 계속 원한품고...
P0 	: 어우
P1 	: 저도 23살때 만난사람이 아직까지 저격해요
P0 	: 요즘 그 문제 심각하죠
P1 	: 미치겠어요
P0 	: 헉ㅋㅋㅋㅋㅋ 지금 몇살이신데요?
P1 	: ㅋㅋㅋㅋ저 27살이요!!!
P0 	: 4년 지났잖아요????
P0 	: 와 징그럽다
P0 	: 좋은 사람 뒤끝없는 사람 만나는 것도 참 어려울 것 같아요
P1 	: ㅋㅋ자기 연애도 하면서 왜 아직 그러는지 모르겠어요 진심 소름ㅠ
P1 	: 맞아요 저도 연애를 막 몇십번한건아니지만
P0 	: 연애를 하면서도 그래요?? 와 진짜 소름이다
P1 	: 애매한사람 만날바엔 안만나는게 좋은거같아요!!
P0 	: 음 모쏠을 위로해주는 좋은 말인데요ㅋㅋㅋㅋㅋ
P1 	: 진짜 솔직히 말하면 심한 말해주고 싶은데 칼맞을까봐 못하겠어요
P0 	: 맞아요 요즘 그런거 무섭죠
P0 	: 잘못 걸리면 헤어지기도 무서울 때가 많다고 친구들이 그러더라고요
P1 	: ㅋㅋㅋㅋㅋㅋ진짜루요~!!! 글구 인연 30대에 찾는사람두 많더라구요
P1 	: ㅋㅋㅋㅋ저 걔랑 헤어질때 추리하게다녀서 겨우헤어졌어요
P0 	: 전 연애를 하게되면 굳이 적극적으로 거부하고싶진 않은데
P0 	: 모쏠이다보니까
P1 	: 네네
P0 	: 남자보는 눈이 없어서ㅋㅋㅋㅋㅋ
P0 	: 그게 걱정이예요
P1 	: ㅋㅋㅋㅋㅋㅋ음음 그럼
P0 	: 골랐는데 똥차면 어떡해요...
P1 	: 소개팅같은 곳 여러곳 가보면서
P1 	: 안목만 키우시는 것도...?
P0 	: 아하 경험을 키우는 거군요
P1 	: 아예 처음이면 똥차 만나기 쉬우니까ㅠㅠ
P1 	: 그쵸!!!
P0 	: 그렇죠ㅠㅠㅠ 그게 제일 걱정이예요
P0 	: 일단 자리잡고 나서 잘 탐색하고 만나고 싶은데
P0 	: 처음은 뭐든 어렵죠.....
