# FILE DATA
ID : MDRW2100037557
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 전 정말 지금 생각해도 넷플릭스 체인지데이즈의 우석참가자.. 이해가안돼요...
P0 	: 그냥 진짜 물멕일라고 그런거아니냐고요
P0 	: 진짜 원래부터 맘에안들었는데 너무 더 싫어져버림
P1 	: 그니까요...진짜 이해안돼요...
P1 	: 전 외모는 그닥이지만 그래도 배려심있다고 생각했거든요
P1 	: 근데 어제 그 행동자체가 배려심 마이너스 무한대 행동이라 더 캐붕이에요
P0 	: 솔직히 상미도 결혼할상대로 이상적인 성격이다 이런거지 진짜로 좋아한건 백퍼 아닌데
P0 	: 그렇게 나오니까 진짜 정떨어졌을듯요
P1 	: 진짜 그날 오후까지만해도 뽑는다고 그러더니...
P1 	: 진짜 왜그러는지..
P0 	: 우석이가 그러지만 않았어도 차라리 진록이랑 데이트해볼수도 있었을텐데 ㅋㅋㅋ
P0 	: 그냥 그 마지막날 숙소에 남아있던거자체가
P0 	: 자기 남친은 나가는데 나만 남아있던거 자체가
P0 	: 비참하잖아요 기분 진짜..하..
P1 	: 마자요 ㅋㅋ차라리 자기도 나갔으면 남친나간거에대해서도
P1 	: 그렇게까지 깊게 스트레스안받았을텐데
P1 	: 숙소에 있어서 더 여러방면으로 ....에혀
P1 	: 성호 출연자에 대해서는 어떻게 생각하시나요?
P0 	: 저는 원래 그런 상 별로... 공룡상이라고 하는데 쪽제비상아닌가요??
P1 	: 악ㅋㅋㅋㅋㅋ족제비상ㅋㅋㅋㅋㅋㅋ
P1 	: 듣고보니 그럴듯하네요 ㅋㅋㅋㅋㅋ
P1 	: 전 외모보다도 행동이 너무 별로에요
P0 	: 아니 근데 진짜 ㅋㅋㅋㅋ 지금 사귀고 있어도 같이 본방보면 ㅋㅋㅋㅋ엄청 깰거같은데 ㅋㅋㅌ
P1 	: 그죠그죠 ㅋㅋㅋ 지금 사귄다해도 ㅋㅋㅋ 나몰래 저렇게했던거 알게되면 ㅋㅋㅋ오지게 싸울것같아요 ㅋㅋㅋ
P1 	: 만약에 저는 결론이 원래 커플대로 다 사귀는거면 그냥 대본이었다고 생각할라구요 ㅋㅋㅋㅋ 하
P0 	: 그니깐여 ㅋㅋㅋㅋㅋ근데 사람들이 대본이라 생각하면 시즌2나오긴힘들겠어여 ㅋㅋㅋ
P0 	: 환승연애나 시작해야겠네여..
P1 	: ㅋㅋㅋ환승연애 시작할거에요? 흠 그럼 저도 시작해볼까나요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
