# FILE DATA
ID : MDRW2100016324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P1 	: 그래 안녕ㅋㅋ
P0 	: ㅋㅋㅋ 반가워~ 혹시 학생이야?
P1 	: 아니~~ 학교는 졸업했지ㅋㅋㅋ
P0 	: 헉 사실 나도ㅋㅋㅋ
P0 	: 지나고나니까
P0 	: 학교다닐때가 좋았던듯ㅋㅋㅋ
P1 	: 맞아ㅠㅠㅠㅠ 공부할때가 왜 제일 편하고 쉽다는지 알겠어..
P1 	: 차라리 공부가 쉬웠네..
P1 	: 잘하진 못하지만^^
P0 	: 그니깬 그리고 대딩때는 수업싫으면 쨀수라도있는데
P0 	: 직장은그러면잘려서ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맞아ㅋㅋㅋ
P1 	: 대학에서 무슨 전공했어?
P0 	: 난 미술쪽!
P0 	: 학교다닐때 재밌었어ㅋㅋㅋ
P1 	: 우와우와~~ 사실 나도 디자인쪽 배우고 싶었는데ㅠㅠ
P1 	: 어렸을때 시간가는줄도 모르규 그림 그렸는데ㅋㅋㅋ
P1 	: 포토샵도 너무 재밌어ㅋㅋ
P0 	: 오오 그림에 관심 많았구나!!
P0 	: 막상 직업되면 내맘대로 다 할수있는건아니지만 그래도 적성에 잘 맞는거같아
P0 	: 너는 무슨 전공이었어??
P1 	: 맞아... 취미로 하면 재밌지만 직업이 되면 힘들거같아ㅋㅋㅋ
P1 	: 난 중국어ㅋㅋㅋ
P1 	: 근데 원래 영상학과에 합격했다가 학교 프로그램 참여하면서 전과하게 된거라 내 의지는 반정도...?ㅋㅋㅋ
P0 	: 헐???? 뭔가 루트가 신기하네
P0 	: 학교에 전과프로젝트같은게 있었구나
P1 	: 전과 프로젝트라기보단.. 음.. 이게 한중일 캠퍼스를 이동하면서 수업듣고 그런건데 1학년 끝날때 10명만 뽑거든 거기 합격하면 일본어학과나 중국어 학과로 전과해야해서ㅋㅋㅋㅋ
P1 	: 어쩌다보니 합격을 해가지구... 전과했엌ㅋㅋㅋㅋ
P0 	: 와 개멋짐.. 그럼 중국갔다온거야?!
P1 	: 웅웅 중국이랑 일본에서 살았었어ㅋㅋㅋㅋ
P1 	: 근데 안쓴지 넘 오래돼서 많이 까먹었어..ㅠㅠ
P0 	: 우와 유학생활 너무궁금한데..? 어디가 제일좋았어?
P1 	: 음.. 생활환경은 아무래도 일본이 편하고 좋았는데
P1 	: 마음은 중국이 편했어ㅋㅋㅋㅋ
P1 	: 잘먹고 잘놀고 잘돌아다녀서 살도 빠졌어ㅋㅋㅋㅋ
P1 	: 규칙적으류 건강하게 살아섴ㅋㅋㅋㅋㅋ
P0 	: 진짜 너무재밌었겠다
P0 	: 나는 어학연수도 안갔다온케이스라
P0 	: 해외간친구들 너무 멋있더라고!
P1 	: 나도 진짜 좋은 기회 생겨서 다녀온거라서 사실 나랑 맞는 학과는 아니었지만 재밌게 생활했어ㅋㅋㅋ
P1 	: 너두 코로나 잠잠해지면 한번 다녀와봐!!
P0 	: 응! ㅋㅋㅋ 기회되면 가봐야지 역시 경험얘기듣는거 재밌당
