# FILE DATA
ID : MDRW2100034480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 만두 쪄먹었어요!
P0 	: 어떤 만두 드셨나요??
P1 	: 얇은피만두 고기랑 김치 먹었어요 ㅋㅋㅋㅋ
P1 	: 단무지도 같이 사서 먹으니 꿀맛이더라구여
P0 	: 단무지랑 꿀조합이죠 ㅠ
P0 	: 저도 먹고싶네요ㅋㅋㅋ
P1 	: 점심 뭐드셧어요?
P0 	: 저는 닭갈비요 ㅋㅋㅋ
P0 	: 어제시켜먹고 남아서 해치웠어요
P1 	: 크 닭갈비 치즈추가하셧나요!
P0 	: 하 아쉽게도 아니요 ㅠㅜ
P0 	: 원래 치즈엄청 좋아했는데 요샌 다이어터라 그거라도 덜어요ㅠㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ치즈 칼로리 많이나가나요...? 조금 올라가니까 괜찮지않을까요....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도 치즈를 좋아해서욬ㅋㅋㅋ
P0 	: 하근데또 조금이면 감질맛나서..
P0 	: 지금도 치즈마카롱 먹어요 ㅋㅋㅋㅋ
P1 	: 크 너무 맛잇겟믄데요 ㅠㅜㅜㅠ
P1 	: 가까이에 마카롱집이 없어서 아쉬운데 다행같기도하고
P0 	: 반반이네요 ㅋㅋㅋ
P0 	: 전 전에 근처 마카롱집 배달시켜서 망했는데
P0 	: 아이디어스에서 시켰더니 너무 맛있어요
P1 	: 오 아이디어스 어느상품이에요? 추천해주세요!
P1 	: 안그래두 토스할인해서 이용해볼까했거든요
P0 	: 오 저도 그걸로 먹었어요!
P0 	: 디디얌 먹었는데 생각보단 쏘쏘였고
P0 	: 타이니디저트? 에서
P0 	: 크림브륄레 마카롱 너무 맛있어요!! 인생마카롱입니다
P1 	: 오오오오 좀따가 주문해야겟어욬ㅋㅋㅋㅋㅋ
P0 	: 강추합니다!!
P0 	: 저 마카롱 그렇게 안 좋아하는데 눈이 띠용해졌어요
P1 	: 의외로 살게없어서 그냥 놔둿엇거든욬ㅋㅋㅋ
P0 	: 쫀득이 아니라 쫜득~~
P0 	: ㅋㅋㅋㅋ 저도 아이디어스 첨 이용해봤어요
P0 	: 엄청 고민했어여
